geneName,DEG_id,uniprot_id
SKI,DEG20110001,P12755
GNB1,DEG20110002,P62873
GABRD,DEG20110003,O14764
RER1,DEG20110004,O15258
PRDM16,DEG20110005,Q9HAZ2
TP73,DEG20110006,O15350
PANK4,DEG20110007,Q9NVE7
ICMT,DEG20110008,O60725
AJAP1,DEG20110009,Q9UKB5
CHD5,DEG20110010,Q8TDI0
PHF13,DEG20110011,Q86YI8
DNAJC11,DEG20110012,Q9NVH1
PIK3CD,DEG20110013,O00329
CAMTA1,DEG20110014,Q9Y6Y1
PARK7,DEG20110015,Q99497
RERE,DEG20110016,Q9P2R6
TARDBP,DEG20110017,Q13148
PGD,DEG20110018,P52209
CASZ1,DEG20110019,Q86V15
KIF1B,DEG20110020,O60333
UBE4B,DEG20110021,O95155
MFN2,DEG20110022,O95140
MTOR,DEG20110023,P42345
VPS13D,DEG20110024,Q5THJ4
PRDM2,DEG20110025,Q13029
SPEN,DEG20110026,Q96T58
ZBTB17,DEG20110027,Q13105
DDI2,DEG20110028,Q5TDH0
FBXO42,DEG20110029,Q6P3S6
UBR4,DEG20110030,Q5T4S7
EIF4G3,DEG20110031,O43432
ECE1,DEG20110032,P42892
HP1BP3,DEG20110033,Q5SSJ5
RAP1GAP,DEG20110034,P47736
EPHB2,DEG20110035,P29323
USP48,DEG20110036,Q86UV5
KDM1A,DEG20110037,O60341
HNRNPR,DEG20110038,O43390
TCEB3,DEG20110039,Q14241
LYPLA2,DEG20110040,O95372
E2F2,DEG20110041,Q14209
TMEM57,DEG20110042,Q8N5G2
GRHL3,DEG20110043,Q8TE85
SRRM1,DEG20110044,Q8IYB3
WDTC1,DEG20110045,Q8N5D0
ARID1A,DEG20110046,O14497
SLC9A1,DEG20110047,P19634
EYA3,DEG20110048,Q99504
PPP1R8,DEG20110049,Q12972
AHDC1,DEG20110050,Q5TGY3
WASF2,DEG20110051,Q9Y6W5
SRSF4,DEG20110052,Q08170
PUM1,DEG20110053,Q14671
PTPRU,DEG20110054,Q92729
GMEB1,DEG20110055,Q9Y692
YTHDF2,DEG20110056,Q9Y5A9
ADGRB2,DEG20110057,O60241
KPNA6,DEG20110058,O60684
TXLNA,DEG20110059,P40222
KHDRBS1,DEG20110060,Q07666
ZBTB8OS,DEG20110061,Q8IWT0
HDAC1,DEG20110062,Q13547
RBBP4,DEG20110063,Q09028
LCK,DEG20110064,P06239
S100PBP,DEG20110065,Q96BU1
SFPQ,DEG20110066,P23246
DLGAP3,DEG20110067,O95886
ZNF362,DEG20110068,Q5T0B9
ZMYM4,DEG20110069,Q5VZL5
AGO3,DEG20110070,Q9H9G7
AGO4,DEG20110071,Q9HCK5
MAP7D1,DEG20110072,Q3KQU3
CLSPN,DEG20110073,Q9HAW4
PSMB2,DEG20110074,P49721
AGO1,DEG20110075,Q9UL18
NCDN,DEG20110076,Q9UBB6
THRAP3,DEG20110077,Q9Y2W1
STK40,DEG20110078,Q8N2I9
ZC3H12A,DEG20110079,Q5D1E8
MTF1,DEG20110080,Q14872
SF3A3,DEG20110081,Q12874
SNIP1,DEG20110082,Q8TAD8
GRIK3,DEG20110083,Q13003
PPIE,DEG20110084,Q9UNP9
PABPC4,DEG20110085,Q13310
MACF1,DEG20110086,Q9UPN3
RLF,DEG20110087,Q13129
CTPS1,DEG20110088,P17812
KCNQ4,DEG20110089,P56696
MFSD2A,DEG20110090,Q8NA29
FOXJ3,DEG20110091,Q9UPW0
SLC2A1,DEG20110092,P11166
YBX1,DEG20110093,P67809
PTPRF,DEG20110094,P10586
ATP6V0B,DEG20110095,Q99437
KDM4A,DEG20110096,O75164
IPO13,DEG20110097,O94829
RNF220,DEG20110098,Q5VTB9
RPS8,DEG20110099,P62241
LRRC41,DEG20110100,Q15345
DMBX1,DEG20110101,Q8NFW5
FAF1,DEG20110102,Q9UNN5
ZFYVE9,DEG20110103,O95405
OSBPL9,DEG20110104,Q96SU4
ELAVL4,DEG20110105,P26378
ZCCHC11,DEG20110106,Q5TAX3
NDC1,DEG20110107,Q9BTX1
ZYG11B,DEG20110108,Q9C0D3
LRP8,DEG20110109,Q14114
PRPF38A,DEG20110110,Q8NAV1
SSBP3,DEG20110111,Q9BWW4
DHCR24,DEG20110112,Q15392
PLPP3,DEG20110113,O14495
DAB1,DEG20110114,O75553
USP24,DEG20110115,Q9UPU5
NFIA,DEG20110116,Q12857
ROR1,DEG20110117,Q01973
USP1,DEG20110118,O94782
JAK1,DEG20110119,P23458
SGIP1,DEG20110120,Q9BQI5
MIER1,DEG20110121,Q8N108
SERBP1,DEG20110122,Q8NC51
LEPR,DEG20110123,P48357
DNAJC6,DEG20110124,O75061
SRSF11,DEG20110125,Q05519
ZRANB2,DEG20110126,O95218
NEGR1,DEG20110127,Q7Z3B1
LRRC7,DEG20110128,Q96NW7
ANKRD13C,DEG20110129,Q8N6S4
FUBP1,DEG20110130,Q96AE4
ZZZ3,DEG20110131,Q8IYH5
USP33,DEG20110132,Q8TEY7
ADGRL2,DEG20110133,O95490
PKN2,DEG20110134,Q16513
ZNF326,DEG20110135,Q5BKZ1
ZNF644,DEG20110136,Q9H582
ABCD3,DEG20110137,P28288
ARHGAP29,DEG20110138,Q52LW3
RPL5,DEG20110139,P46777
BCAR3,DEG20110140,O75815
MTF2,DEG20110141,Q9Y483
FNBP1L,DEG20110142,Q5T0N5
MFSD14A,DEG20110143,Q96MC6
PLPPR4,DEG20110144,-
PLPPR5,DEG20110145,-
PTBP2,DEG20110146,Q9UKA9
PRPF38B,DEG20110147,Q5VTL8
COL11A1,DEG20110148,P12107
WDR47,DEG20110149,O94967
SORT1,DEG20110150,Q99523
PSMA5,DEG20110151,P28066
CELSR2,DEG20110152,Q9HCU4
SARS,DEG20110153,P49591
SLC6A17,DEG20110154,Q9H1V8
CSF1,DEG20110155,P09603
RBM15,DEG20110156,Q96T37
AHCYL1,DEG20110157,O43865
RAP1A,DEG20110158,P62834
CEPT1,DEG20110159,Q9Y6K0
HIPK1,DEG20110160,Q86Z02
CAPZA1,DEG20110161,P52907
MOV10,DEG20110162,Q9HCE1
SYCP1,DEG20110163,Q15431
NRAS,DEG20110164,P01111
TRIM33,DEG20110165,Q9UPN9
CSDE1,DEG20110166,O75534
ATP1A1,DEG20110167,P05023
IGSF3,DEG20110168,O75054
MAN1A2,DEG20110169,O60476
ANKRD34A,DEG20110170,Q69YU3
RBM8A,DEG20110171,Q9Y5S9
NOTCH2,DEG20110172,Q04721
PIAS3,DEG20110173,Q9Y6X2
FCGR1A,DEG20110174,P12314
SF3B4,DEG20110175,Q15427
ANP32E,DEG20110176,Q9BTT0
PRPF3,DEG20110177,O43395
PLEKHO1,DEG20110178,Q53GL0
RPRD2,DEG20110179,Q5VT52
MCL1,DEG20110180,Q07820
ARNT,DEG20110181,P27540
SETDB1,DEG20110182,Q15047
CERS2,DEG20110183,Q96G23
PI4KB,DEG20110184,Q9UBF8
SNX27,DEG20110185,Q96L92
POGZ,DEG20110186,Q7Z3K3
PSMD4,DEG20110187,P55036
ZNF687,DEG20110188,Q8N1G0
RORC,DEG20110189,P51449
CHTOP,DEG20110190,Q9Y3Y2
CRTC2,DEG20110191,Q53ET0
INTS3,DEG20110192,Q68E01
ILF2,DEG20110193,Q12905
GATAD2B,DEG20110194,Q8WXI9
DENND4B,DEG20110195,O75064
UBAP2L,DEG20110196,Q14157
ADAR,DEG20110197,P55265
UBE2Q1,DEG20110198,Q7Z7E8
ATP8B2,DEG20110199,P98198
PYGO2,DEG20110200,Q9BRQ0
TRIM46,DEG20110201,Q7Z4K8
ASH1L,DEG20110202,Q9NR48
GON4L,DEG20110203,Q3T8J9
KIAA0907,DEG20110204,Q7Z7F0
CLK2,DEG20110205,P49760
ARHGEF2,DEG20110206,Q92974
UBQLN4,DEG20110207,Q9NRR5
RUSC1,DEG20110208,Q9BVN2
LMNA,DEG20110209,P02545
MEF2D,DEG20110210,Q14814
CCT3,DEG20110211,P49368
SMG5,DEG20110212,Q9UPR3
ARHGEF11,DEG20110213,O15085
PRCC,DEG20110214,Q92733
KIRREL,DEG20110215,Q96J84
CADM3,DEG20110216,Q8N126
DCAF8,DEG20110217,Q5TAQ9
COPA,DEG20110218,P53621
NCSTN,DEG20110219,Q92542
VANGL2,DEG20110220,Q9ULK5
ARHGAP30,DEG20110221,Q7Z6I6
NDUFS2,DEG20110222,O75306
PBX1,DEG20110223,P40424
RXRG,DEG20110224,P48443
UAP1,DEG20110225,Q16222
LMX1A,DEG20110226,Q8TE12
DDR2,DEG20110227,Q16832
DCAF6,DEG20110228,Q58WW2
POGK,DEG20110229,Q9P215
UCK2,DEG20110230,Q9BZX2
POU2F1,DEG20110231,P14859
ATP1B1,DEG20110232,P05026
PRRC2C,DEG20110233,Q9Y520
VAMP4,DEG20110234,O75379
RFWD2,DEG20110235,Q8NHY2
RC3H1,DEG20110236,Q5TC82
CACYBP,DEG20110237,Q9HB71
SERPINC1,DEG20110238,P01008
ASTN1,DEG20110239,O14525
BRINP2,DEG20110240,Q9C0B6
TNR,DEG20110241,Q92752
TDRD5,DEG20110242,Q8NAT2
CEP350,DEG20110243,Q5VT06
RALGPS2,DEG20110244,Q86X27
GLUL,DEG20110245,P15104
CACNA1E,DEG20110246,Q15878
DHX9,DEG20110247,Q08211
NMNAT2,DEG20110248,Q9BZQ4
LAMC1,DEG20110249,P11047
XPR1,DEG20110250,Q9UBH6
SMG7,DEG20110251,Q92540
RNF2,DEG20110252,Q99496
IVNS1ABP,DEG20110253,Q9Y6Y0
TRMT1L,DEG20110254,Q7Z2T5
TPR,DEG20110255,P12270
RGL1,DEG20110256,Q9NZL6
CFH,DEG20110257,P08603
PTGS2,DEG20110258,P35354
CDC73,DEG20110259,Q6P1J9
KIF21B,DEG20110260,O75037
NR5A2,DEG20110261,O00482
CAMSAP2,DEG20110262,Q08AD1
ZNF281,DEG20110263,Q9Y2X9
LHX9,DEG20110264,Q9NQ69
PTPRC,DEG20110265,P08575
ELF3,DEG20110266,P78545
IPO9,DEG20110267,Q96P70
NAV1,DEG20110268,Q8NEY1
TMEM183A,DEG20110269,Q8IXX5
PIK3C2B,DEG20110270,O00750
ZC3H11A,DEG20110271,O75152
MDM4,DEG20110272,O15151
PLEKHA6,DEG20110273,Q9Y2H5
RBBP5,DEG20110274,Q15291
SOX13,DEG20110275,Q9UN79
NFASC,DEG20110276,O94856
NUCKS1,DEG20110277,Q9H1E3
MAPKAPK2,DEG20110278,P49137
SYT14,DEG20110279,Q8NB59
IRF6,DEG20110280,O14896
PLXNA2,DEG20110281,O75051
SLC30A1,DEG20110282,Q9Y6M5
PROX1,DEG20110283,Q92786
LPGAT1,DEG20110284,Q92604
PTPN14,DEG20110285,Q15678
TGFB2,DEG20110286,P61812
MARK1,DEG20110287,Q9P0L2
ESRRG,DEG20110288,P62508
KCTD3,DEG20110289,Q9Y597
RAB3GAP2,DEG20110290,Q9H2M9
SLC30A10,DEG20110291,Q6XR72
FBXO28,DEG20110292,Q9NVF7
WDR26,DEG20110293,Q9H7D7
ENAH,DEG20110294,Q8N8S7
LBR,DEG20110295,Q14739
ACBD3,DEG20110296,Q9H3P7
LIN9,DEG20110297,Q5TKA1
ITPKB,DEG20110298,P27987
CDC42BPA,DEG20110299,Q5VT25
TAF5L,DEG20110300,O75529
TSNAX,DEG20110301,Q99598
EGLN1,DEG20110302,Q9GZT9
EXOC8,DEG20110303,Q8IYI6
SPRTN,DEG20110304,Q9H040
SIPA1L2,DEG20110305,Q9P2F8
HEATR1,DEG20110306,Q9H583
RYR2,DEG20110307,Q92736
LYST,DEG20110308,Q99698
ARID4B,DEG20110309,Q4LE39
ACTN2,DEG20110310,P35609
CHRM3,DEG20110311,P20309
FMN2,DEG20110312,Q9NZ56
AKT3,DEG20110313,Q9Y243
ZBTB18,DEG20110314,Q99592
CNST,DEG20110315,Q6PJW8
DESI2,DEG20110316,Q9BSY9
KIF26B,DEG20110317,Q2KJY2
AHCTF1,DEG20110318,Q8WYP5
ZNF496,DEG20110319,Q96IT1
HNRNPU,DEG20110320,Q00839
MYT1L,DEG20110321,Q9UL68
RPS7,DEG20110322,P62081
ODC1,DEG20110323,P11926
RRM2,DEG20110324,P31350
ASAP2,DEG20110325,O43150
RNF144A,DEG20110326,P50876
ADAM17,DEG20110327,P78536
GRHL1,DEG20110328,Q9NZI5
MYCN,DEG20110329,P04198
DDX1,DEG20110330,Q92499
TRIB2,DEG20110331,Q92519
ROCK2,DEG20110332,O75116
PUM2,DEG20110333,Q8TB72
NCOA1,DEG20110334,Q15788
ATAD2B,DEG20110335,Q9ULI0
KIF3C,DEG20110336,O14782
DPYSL5,DEG20110337,Q9BPU6
ASXL2,DEG20110338,Q76L83
RAB10,DEG20110339,P61026
ZNF513,DEG20110340,Q8N8E2
CAD,DEG20110341,P27708
GTF3C2,DEG20110342,Q8WUA4
NRBP1,DEG20110343,Q9UHY1
ZNF512,DEG20110344,Q96ME7
FOSL2,DEG20110345,P15408
PPP1CB,DEG20110346,P62140
PPM1G,DEG20110347,O15355
WDR43,DEG20110348,Q15061
SPAST,DEG20110349,Q9UBP0
CRIM1,DEG20110350,Q9NZV1
STRN,DEG20110351,O43815
BIRC6,DEG20110352,Q9NR09
SRSF7,DEG20110353,Q16629
SLC8A1,DEG20110354,P32418
ATL2,DEG20110355,Q8NHH9
SOS1,DEG20110356,Q07889
TMEM178A,DEG20110357,Q8NBL3
EPAS1,DEG20110358,Q99814
PRKCE,DEG20110359,Q02156
FBXO11,DEG20110360,Q86XK2
PSME4,DEG20110361,Q14997
SPTBN1,DEG20110362,Q01082
CCDC88A,DEG20110363,Q3V6T2
NRXN1,DEG20110364,P58400
CCT4,DEG20110365,P50991
REL,DEG20110366,Q04864
PNPT1,DEG20110367,Q8TCS8
XPO1,DEG20110368,O14980
PAPOLG,DEG20110369,Q9BWT3
USP34,DEG20110370,Q70CQ2
EFEMP1,DEG20110371,Q12805
MEIS1,DEG20110372,O00470
VPS54,DEG20110373,Q9P1Q0
PELI1,DEG20110374,Q96FA3
ETAA1,DEG20110375,Q9NY74
EHBP1,DEG20110376,Q8NDI1
ACTR2,DEG20110377,P61160
MDH1,DEG20110378,P40925
AFTPH,DEG20110379,Q6ULP2
ANTXR1,DEG20110380,Q9H6X2
GFPT1,DEG20110381,Q06210
AAK1,DEG20110382,Q2M2I8
ADD2,DEG20110383,P35612
FBXO41,DEG20110384,Q8TF61
CCT7,DEG20110385,Q99832
ZNF638,DEG20110386,Q14966
CYP26B1,DEG20110387,Q9NR63
TET3,DEG20110388,O43151
INO80B,DEG20110389,Q9C086
PCGF1,DEG20110390,Q9BSM1
CTNNA2,DEG20110391,P26232
LRRTM1,DEG20110392,Q86UE6
RMND5A,DEG20110393,Q9H871
POLR1A,DEG20110394,O95602
KDM3A,DEG20110395,Q9Y4C1
REEP1,DEG20110396,Q9H902
KANSL3,DEG20110397,Q9P2N6
SNRNP200,DEG20110398,O75643
ARID5A,DEG20110399,Q03989
STARD7,DEG20110400,Q9NQZ5
SEMA4C,DEG20110401,Q9C0C4
INPP4A,DEG20110402,Q96PE3
TMEM131,DEG20110403,Q92545
AFF3,DEG20110404,P51826
CNOT11,DEG20110405,Q9UKZ1
REV1,DEG20110406,Q9UBZ9
MAP4K4,DEG20110407,O95819
NPAS2,DEG20110408,Q99743
RANBP2,DEG20110409,P49792
BCL2L11,DEG20110410,O43521
SH3RF3,DEG20110411,Q8TEJ3
POLR1B,DEG20110412,Q9H9Y6
ZC3H6,DEG20110413,P61129
IL1B,DEG20110414,P01584
TTL,DEG20110415,Q8NG68
ACTR3,DEG20110416,P61158
CBWD2,DEG20110417,Q8IUF1
RABL2A,DEG20110418,Q9UBK7
DPP10,DEG20110419,Q8N608
PAX8,DEG20110420,Q06710
MAP3K2,DEG20110421,Q9Y2U5
PTPN4,DEG20110422,P29074
CLASP1,DEG20110423,Q7Z460
TFCP2L1,DEG20110424,Q9NZI6
INHBB,DEG20110425,P09529
TSN,DEG20110426,Q15631
GLI2,DEG20110427,P10070
HS6ST1,DEG20110428,O60243
WDR33,DEG20110429,Q9C0J8
AMMECR1L,DEG20110430,Q6DCA0
SAP130,DEG20110431,Q9H0E3
IWS1,DEG20110432,Q96ST2
UBXN4,DEG20110433,Q92575
MCM6,DEG20110434,Q14566
MGAT5,DEG20110435,Q09328
ACVR2A,DEG20110436,P27037
EPC2,DEG20110437,Q52LR7
KIF5C,DEG20110438,O60282
ZEB2,DEG20110439,O60315
RND3,DEG20110440,P61587
LRP1B,DEG20110441,Q9NZR2
MBD5,DEG20110442,Q9P267
RIF1,DEG20110443,Q5UIP0
NR4A2,DEG20110444,P43354
ACVR1,DEG20110445,Q04771
FMNL2,DEG20110446,Q96PY5
KCNJ3,DEG20110447,P48549
PRPF40A,DEG20110448,O75400
MARCH7,DEG20110449,Q9H992
TBR1,DEG20110450,Q16650
KCNH7,DEG20110451,Q9NS40
BAZ2B,DEG20110452,Q9UIF8
RBMS1,DEG20110453,P29558
TANK,DEG20110454,Q92844
SCN1A,DEG20110455,P35498
SCN3A,DEG20110456,Q9NY46
STK39,DEG20110457,Q9UEW8
SCN2A,DEG20110458,Q99250
PPIG,DEG20110459,Q13427
TLK1,DEG20110460,Q9UKI8
LRP2,DEG20110461,P98164
UBR3,DEG20110462,Q6ZT12
RAPGEF4,DEG20110463,Q8WZA2
DLX1,DEG20110464,P56177
SP3,DEG20110465,Q02447
WIPF1,DEG20110466,O43516
HNRNPA3,DEG20110467,P51991
SESTD1,DEG20110468,Q86VW0
OSBPL6,DEG20110469,Q9BZF3
AGPS,DEG20110470,O00116
CALCRL,DEG20110471,Q16602
COL5A2,DEG20110472,P05997
ZC3H15,DEG20110473,Q8WU90
NCKAP1,DEG20110474,Q9Y2A7
COL3A1,DEG20110475,P02461
STAT4,DEG20110476,Q14765
SLC40A1,DEG20110477,Q9NP59
GLS,DEG20110478,O94925
STAT1,DEG20110479,P42224
SF3B1,DEG20110480,O75533
HSPD1,DEG20110481,P10809
SLC39A10,DEG20110482,Q9ULF5
HECW2,DEG20110483,Q9P2P5
ORC2,DEG20110484,Q13416
FAM126B,DEG20110485,Q8IXS8
CFLAR,DEG20110486,O15519
SATB2,DEG20110487,Q9UPW6
SPATS2L,DEG20110488,Q9NUQ6
BMPR2,DEG20110489,Q13873
ADAM23,DEG20110490,O75077
KLF7,DEG20110491,O75840
INO80D,DEG20110492,Q53TQ3
RAPH1,DEG20110493,Q70E73
ABI2,DEG20110494,Q9NYB9
CREB1,DEG20110495,P16220
MAP2,DEG20110496,P11137
CCNYL1,DEG20110497,Q8N7R7
PIKFYVE,DEG20110498,Q9Y2I7
ERBB4,DEG20110499,Q15303
XRCC5,DEG20110500,P13010
IKZF2,DEG20110501,Q9UKS7
ARPC2,DEG20110502,O15144
USP37,DEG20110503,Q86T82
RQCD1,DEG20110504,Q92600
CTDSP1,DEG20110505,Q9GZU7
TNS1,DEG20110506,Q9HBL0
EPHA4,DEG20110507,P54764
PAX3,DEG20110508,P23760
SPEG,DEG20110509,Q15772
FARSB,DEG20110510,Q9NSD9
NYAP2,DEG20110511,Q9P242
CUL3,DEG20110512,Q13618
AGFG1,DEG20110513,P52594
TRIP12,DEG20110514,Q14669
PSMD1,DEG20110515,Q99460
EIF4E2,DEG20110516,O60573
NCL,DEG20110517,P19338
DGKD,DEG20110518,Q16760
GIGYF2,DEG20110519,Q6Y7W6
NGEF,DEG20110520,Q8N5V2
ATG16L1,DEG20110521,Q676U5
AGAP1,DEG20110522,Q9UPQ3
HDAC4,DEG20110523,P56524
ILKAP,DEG20110524,Q9H0C8
UBE2F,DEG20110525,Q969M7
PER2,DEG20110526,O15055
HDLBP,DEG20110527,Q00341
SNED1,DEG20110528,Q8TER0
KIF1A,DEG20110529,Q12756
ATG4B,DEG20110530,Q9Y4P1
GRM7,DEG20110531,Q14831
BHLHE40,DEG20110532,O14503
CNTN4,DEG20110533,Q8IWV2
ITPR1,DEG20110534,Q14643
SRGAP3,DEG20110535,O43295
BRPF1,DEG20110536,P55201
ARPC4,DEG20110537,P59998
SETD5,DEG20110538,Q9C0A6
ATP2B2,DEG20110539,Q01814
SLC6A1,DEG20110540,P30531
RAF1,DEG20110541,P04049
IQSEC1,DEG20110542,Q6DN90
FGD5,DEG20110543,Q6ZNL6
NR2C2,DEG20110544,P49116
SLC6A6,DEG20110545,P31641
ANKRD28,DEG20110546,O15084
DAZL,DEG20110547,Q92904
PLCL2,DEG20110548,Q9UPR0
RARB,DEG20110549,P10826
UBE2E2,DEG20110550,Q96LR5
THRB,DEG20110551,P10828
KAT2B,DEG20110552,Q92831
TOP2B,DEG20110553,Q02880
RPL15,DEG20110554,P61313
TRIM71,DEG20110555,Q2Q1W2
STT3B,DEG20110556,Q8TCJ2
CNOT10,DEG20110557,Q9H9A5
DYNC1LI1,DEG20110558,Q9Y6G9
CLASP2,DEG20110559,O75122
UBP1,DEG20110560,Q9NZI7
SCN5A,DEG20110561,Q14524
WDR48,DEG20110562,Q8TAF3
OXSR1,DEG20110563,O95747
ACVR2B,DEG20110564,Q13705
CTNNB1,DEG20110565,P35222
ZBTB47,DEG20110566,Q9UFB7
RPL14,DEG20110567,P50914
NKTR,DEG20110568,P30414
ZNF445,DEG20110569,P59923
SNRK,DEG20110570,Q9NRH2
SETD2,DEG20110571,Q9BYW2
DHX30,DEG20110572,Q7L2E3
CDC25A,DEG20110573,P30304
SMARCC1,DEG20110574,Q92922
KLHL18,DEG20110575,O94889
MAP4,DEG20110576,P27816
CELSR3,DEG20110577,Q9NYQ7
IP6K2,DEG20110578,Q9UHH9
QRICH1,DEG20110579,Q2TAL8
ARIH2,DEG20110580,O95376
PRKAR2A,DEG20110581,P13861
DAG1,DEG20110582,Q14118
RNF123,DEG20110583,Q5XPI4
USP19,DEG20110584,O94966
BSN,DEG20110585,Q9UPA5
RBM5,DEG20110586,P52756
CAMKV,DEG20110587,Q8NCB2
SEMA3F,DEG20110588,Q13275
RBM6,DEG20110589,P78332
GRM2,DEG20110590,Q14416
TEX264,DEG20110591,Q9Y6I9
RBM15B,DEG20110592,Q8NDT2
DOCK3,DEG20110593,Q8IZD9
CACNA2D2,DEG20110594,Q9NY47
RAD54L2,DEG20110595,Q9Y4B4
ALAS1,DEG20110596,P13196
WDR82,DEG20110597,Q6UXN9
PBRM1,DEG20110598,Q86U86
WNT5A,DEG20110599,P41221
CACNA1D,DEG20110600,Q01668
ARHGEF3,DEG20110601,Q9NR81
CACNA2D3,DEG20110602,Q8IZS8
SFMBT1,DEG20110603,Q9UHJ3
ERC2,DEG20110604,O15083
DCP1A,DEG20110605,Q9NPI6
FAM208A,DEG20110606,Q9UK61
TMEM110,DEG20110607,Q86TL2
PRKCD,DEG20110608,Q05655
ARF4,DEG20110609,P18085
PXK,DEG20110610,Q7Z7A4
SLMAP,DEG20110611,Q14BN4
MAGI1,DEG20110612,Q96QZ7
PRICKLE2,DEG20110613,Q7Z3G6
THOC7,DEG20110614,Q6I9Y2
FEZF2,DEG20110615,Q8TBJ5
PSMD6,DEG20110616,Q15008
ATXN7,DEG20110617,O15265
PDZRN3,DEG20110618,Q9UPQ7
MITF,DEG20110619,O75030
PPP4R2,DEG20110620,Q9NY27
FOXP1,DEG20110621,Q9H334
UBA3,DEG20110622,Q8TBC4
EPHA6,DEG20110623,Q9UF33
ROBO2,DEG20110624,Q9HCK4
ZNF654,DEG20110625,Q8IZM8
CADM2,DEG20110626,Q8N3J6
TOMM70A,DEG20110627,O94826
NFKBIZ,DEG20110628,Q9BYH8
SENP7,DEG20110629,Q9BQF6
BBX,DEG20110630,Q8WY36
CBLB,DEG20110631,Q13191
ALCAM,DEG20110632,Q13740
ATG3,DEG20110633,Q9NT62
LSAMP,DEG20110634,Q13449
TMEM39A,DEG20110635,Q9NV64
ZBTB20,DEG20110636,Q9HC78
ARHGAP31,DEG20110637,Q2M1Z3
ATP6V1A,DEG20110638,P38606
USF3,DEG20110639,Q68DE3
GSK3B,DEG20110640,P49841
STXBP5L,DEG20110641,Q9Y2K9
FSTL1,DEG20110642,Q12841
GTF2E1,DEG20110643,P29083
CD86,DEG20110644,P42081
KPNA1,DEG20110645,P52294
