geneName,DEG_id,uniprot_id
XPO7,DEG20111291,Q9UIA9
INTS10,DEG20111292,Q9NVR2
CHMP7,DEG20111293,Q8WUX9
CCAR2,DEG20111294,Q8N163
DPYSL2,DEG20111295,Q16555
EBF2,DEG20111296,Q9HAK2
PPP2R2A,DEG20111297,P63151
HMBOX1,DEG20111298,Q6NT76
PTK2B,DEG20111299,Q14289
NRG1,DEG20111300,Q02297
MAK16,DEG20111301,Q9BXY0
PURG,DEG20111302,Q9UJV8
LSM1,DEG20111303,O15116
ASH2L,DEG20111304,Q9UBL3
WHSC1L1,DEG20111305,Q9BZ95
FGFR1,DEG20111306,P11362
ANK1,DEG20111307,P16157
IKBKB,DEG20111308,O14920
FNTA,DEG20111309,P49354
PRKDC,DEG20111310,P78527
VDAC3,DEG20111311,Q9Y277
KAT6A,DEG20111312,Q92794
HOOK3,DEG20111313,Q86VS8
ST18,DEG20111314,O60284
RB1CC1,DEG20111315,Q8TDY2
XKR4,DEG20111316,Q5GH76
LYN,DEG20111317,P07948
CHD7,DEG20111318,Q9P2D1
YTHDF3,DEG20111319,Q7Z739
RAB2A,DEG20111320,P61019
PRDM14,DEG20111321,Q9GZV8
MYBL1,DEG20111322,P10243
ARFGEF1,DEG20111323,Q9Y6D6
VCPIP1,DEG20111324,Q96JH7
NCOA2,DEG20111325,Q15596
COPS5,DEG20111326,Q92905
KCNB2,DEG20111327,Q92953
STAU2,DEG20111328,Q9NUL3
RDH10,DEG20111329,Q8IZV5
UBE2W,DEG20111330,Q96B02
RPL7,DEG20111331,P18124
EYA1,DEG20111332,Q99502
HEY1,DEG20111333,Q9Y5J3
ZFHX4,DEG20111334,Q86UP3
ZNF704,DEG20111335,Q6ZNC4
STMN2,DEG20111336,Q93045
MMP16,DEG20111337,P51512
OSGIN2,DEG20111338,Q9Y236
WWP1,DEG20111339,Q9H0M0
INTS8,DEG20111340,Q75QN2
RUNX1T1,DEG20111341,Q06455
KIAA1429,DEG20111342,Q69YN4
ESRP1,DEG20111343,Q6NXG1
GDF6,DEG20111344,Q6KF10
GRHL2,DEG20111345,Q6ISB3
PABPC1,DEG20111346,P11940
UBR5,DEG20111347,O95071
ANKRD46,DEG20111348,Q86W74
ZFPM2,DEG20111349,Q8WW38
ANGPT1,DEG20111350,Q15389
LRP12,DEG20111351,Q9Y561
AZIN1,DEG20111352,O14977
RIMS2,DEG20111353,Q9UQ26
RAD21,DEG20111354,O60216
CSMD3,DEG20111355,Q7Z407
TRPS1,DEG20111356,Q9UHF7
EXT1,DEG20111357,Q16394
HAS2,DEG20111358,Q92819
SQLE,DEG20111359,Q14534
ATAD2,DEG20111360,Q6PL18
MTSS1,DEG20111361,O43312
FBXO32,DEG20111362,Q969P5
TRMT12,DEG20111363,Q53H54
FAM49B,DEG20111364,Q9NUQ9
ASAP1,DEG20111365,Q9ULH1
KCNQ3,DEG20111366,O43525
PHF20L1,DEG20111367,A8MW92
FAM135B,DEG20111368,Q49AJ0
ARC,DEG20111369,Q7LC44
ADGRB1,DEG20111370,O14514
PTK2,DEG20111371,Q05397
AGO2,DEG20111372,Q9UKV8
ZC3H3,DEG20111373,Q8IXZ2
SCRIB,DEG20111374,Q14160
CYC1,DEG20111375,P08574
ADCK5,DEG20111376,Q3MIX3
RPL8,DEG20111377,P62917
CDC37L1,DEG20111378,Q7L3B6
SMARCA2,DEG20111379,P51531
RFX3,DEG20111380,P48380
RCL1,DEG20111381,Q9Y2P8
UHRF2,DEG20111382,Q96PU4
JAK2,DEG20111383,O60674
PTPRD,DEG20111384,P23468
PSIP1,DEG20111385,O75475
BNC2,DEG20111386,Q6ZN30
NFIB,DEG20111387,O00712
SH3GL2,DEG20111388,Q99962
MLLT3,DEG20111389,P42568
KLHL9,DEG20111390,Q9P2J3
TEK,DEG20111391,Q02763
ELAVL2,DEG20111392,Q12926
SMU1,DEG20111393,Q2TAY7
NOL6,DEG20111394,Q9H6R4
TOPORS,DEG20111395,Q9NS56
UBE2R2,DEG20111396,Q712K3
UBAP1,DEG20111397,Q9NZ09
CNTFR,DEG20111398,P26992
UBAP2,DEG20111399,Q5T6F2
RUSC2,DEG20111400,Q8N2Y8
TESK1,DEG20111401,Q15569
VCP,DEG20111402,P55072
CD72,DEG20111403,P21854
TLN1,DEG20111404,Q9Y490
NPR2,DEG20111405,P20594
PAX5,DEG20111406,Q02548
DCAF10,DEG20111407,Q5QP82
RNF38,DEG20111408,Q9H0F5
CLTA,DEG20111409,P09496
PGM5,DEG20111410,Q15124
RORB,DEG20111411,Q92753
ALDH1A1,DEG20111412,P00352
GDA,DEG20111413,Q9Y2T3
ZFAND5,DEG20111414,O76080
ABHD17B,DEG20111415,Q5VST6
SMC5,DEG20111416,Q8IY18
TLE4,DEG20111417,Q04727
TLE1,DEG20111418,Q04724
GNAQ,DEG20111419,P50148
NAA35,DEG20111420,Q5VZE5
UBQLN1,DEG20111421,Q9UMX0
NTRK2,DEG20111422,Q16620
ZCCHC6,DEG20111423,Q5VYS8
DAPK1,DEG20111424,P53355
HNRNPK,DEG20111425,P61978
SEMA4D,DEG20111426,Q92854
NFIL3,DEG20111427,Q16649
SYK,DEG20111428,P43405
SPIN1,DEG20111429,Q9Y657
PHF2,DEG20111430,O75151
IPPK,DEG20111431,Q9H8X2
FAM120A,DEG20111432,Q9NZB2
PTCH1,DEG20111433,Q13635
GABBR2,DEG20111434,O75899
NCBP1,DEG20111435,Q09161
ANP32B,DEG20111436,Q92688
TGFBR1,DEG20111437,P36897
ERP44,DEG20111438,Q9BS26
TEX10,DEG20111439,Q9NXF1
SMC2,DEG20111440,O95347
KLF4,DEG20111441,O43474
ZNF462,DEG20111442,Q96JM2
SLC44A1,DEG20111443,Q8WWI5
RAD23B,DEG20111444,P54727
KIAA0368,DEG20111445,Q5VYK3
EPB41L4B,DEG20111446,Q9H329
UGCG,DEG20111447,Q16739
PRPF4,DEG20111448,O43172
SNX30,DEG20111449,Q5VWJ9
PTBP3,DEG20111450,O95758
ZNF618,DEG20111451,Q5T7W0
COL27A1,DEG20111452,Q8IZC6
PAPPA,DEG20111453,Q13219
RAB14,DEG20111454,P61106
MEGF9,DEG20111455,Q9H1U4
PHF19,DEG20111456,Q5T6S3
DAB2IP,DEG20111457,Q5VWQ8
ASTN2,DEG20111458,O75129
FBXW2,DEG20111459,Q9UKT8
BRINP1,DEG20111460,O60477
LHX6,DEG20111461,Q9UPM6
RC3H2,DEG20111462,Q9HBD1
RABGAP1,DEG20111463,Q9Y3P9
LHX2,DEG20111464,P50458
DENND1A,DEG20111465,Q8TEH3
STRBP,DEG20111466,Q96SI9
PSMB7,DEG20111467,Q99436
SCAI,DEG20111468,Q8N9R8
NR6A1,DEG20111469,Q15406
PPP6C,DEG20111470,O00743
NR5A1,DEG20111471,Q13285
RALGPS1,DEG20111472,Q5JS13
MAPKAP1,DEG20111473,Q9BPZ7
STXBP1,DEG20111474,P61764
GAPVD1,DEG20111475,Q14C86
CIZ1,DEG20111476,Q9ULV3
ENG,DEG20111477,P17813
DNM1,DEG20111478,Q05193
SLC25A25,DEG20111479,Q6KCM7
SPTAN1,DEG20111480,Q13813
ZER1,DEG20111481,Q7Z7L7
SET,DEG20111482,Q01105
GOLGA2,DEG20111483,Q08379
NUP188,DEG20111484,Q5SRE5
PPP2R4,DEG20111485,Q15257
LRRC8A,DEG20111486,Q8IWT6
NCS1,DEG20111487,P62166
ABL1,DEG20111488,P00519
PRRC2B,DEG20111489,Q5JSZ5
RAPGEF1,DEG20111490,Q13905
NUP214,DEG20111491,P35658
TSC1,DEG20111492,Q92574
RPL7A,DEG20111493,P62424
COL5A1,DEG20111494,P20908
WDR5,DEG20111495,P61964
RXRA,DEG20111496,P19793
PPP1R26,DEG20111497,Q5T8A7
OLFM1,DEG20111498,Q99784
NOTCH1,DEG20111499,P46531
RABL6,DEG20111500,Q3YEC7
ABCA2,DEG20111501,Q9BZC7
TRAF2,DEG20111502,Q12933
FUT7,DEG20111503,Q11130
EDF1,DEG20111504,O60869
GRIN1,DEG20111505,Q05586
ANAPC2,DEG20111506,Q9UJX6
TUBB4B,DEG20111507,P68371
CACNA1B,DEG20111508,Q00975
EHMT1,DEG20111509,Q9H9B1
WDR37,DEG20111510,Q9Y2I8
GTPBP4,DEG20111511,Q9BZE4
DIP2C,DEG20111512,Q9Y2E4
LARP4B,DEG20111513,Q92615
ZMYND11,DEG20111514,Q15326
KLF6,DEG20111515,Q99612
FAM208B,DEG20111516,Q5VWN6
RBM17,DEG20111517,Q96I25
TAF3,DEG20111518,Q5VWG9
PRKCQ,DEG20111519,Q04759
SFMBT2,DEG20111520,Q5VUG0
GDI2,DEG20111521,P50395
SEPHS1,DEG20111522,P49903
CAMK1D,DEG20111523,Q8IU85
UPF2,DEG20111524,Q9HAU5
CELF2,DEG20111525,O95319
SEC61A2,DEG20111526,Q9H9S3
HSPA14,DEG20111527,Q0VDF9
FAM171A1,DEG20111528,Q5VUB5
SUV39H2,DEG20111529,Q9H5I1
FRMD4A,DEG20111530,Q9P2Q2
VIM,DEG20111531,P08670
MLLT10,DEG20111532,P55197
STAM,DEG20111533,Q92783
MRC1,DEG20111534,P22897
ARHGAP21,DEG20111535,Q5T5U3
SVIL,DEG20111536,O95425
MTPAP,DEG20111537,Q9NVV4
WAC,DEG20111538,Q9BTA9
RAB18,DEG20111539,Q9NP72
YME1L1,DEG20111540,Q96TA2
PARD3,DEG20111541,Q8TEW0
ZEB1,DEG20111542,P37275
EPC1,DEG20111543,Q9H2F5
CUL2,DEG20111544,Q13617
ITGB1,DEG20111545,P05556
NRP1,DEG20111546,O14786
RET,DEG20111547,P07949
RASGEF1A,DEG20111548,Q8N9B8
BMS1,DEG20111549,Q14692
MAPK8,DEG20111550,P45983
PRKG1,DEG20111551,Q13976
CDK1,DEG20111552,P06493
ANK3,DEG20111553,Q12955
UBE2D1,DEG20111554,P51668
CCDC6,DEG20111555,Q16204
HERC4,DEG20111556,Q5GLZ8
JMJD1C,DEG20111557,Q15652
SIRT1,DEG20111558,Q96EB6
ARID5B,DEG20111559,Q14865
HNRNPH3,DEG20111560,P31942
DDX21,DEG20111561,Q9NR30
TET1,DEG20111562,Q8NFU7
H2AFY2,DEG20111563,Q9P0M6
CCAR1,DEG20111564,Q8IX12
PSAP,DEG20111565,P07602
NODAL,DEG20111566,Q96S42
PPP3CB,DEG20111567,P16298
MCU,DEG20111568,Q8NE86
KAT6B,DEG20111569,Q8WYB5
VCL,DEG20111570,P18206
SEC24C,DEG20111571,P53992
ZSWIM8,DEG20111572,A7E2V4
CAMK2G,DEG20111573,Q13555
ZMIZ1,DEG20111574,Q9ULJ6
DLG5,DEG20111575,Q8TDM6
KCNMA1,DEG20111576,Q12791
GRID1,DEG20111577,Q9ULK0
WAPL,DEG20111578,Q7Z5K2
PTEN,DEG20111579,P60484
HECTD2,DEG20111580,Q5U5R9
PCGF5,DEG20111581,Q86SE9
SLC35G1,DEG20111582,Q2M3R5
CPEB3,DEG20111583,Q8NE35
BTAF1,DEG20111584,O14981
LGI1,DEG20111585,O95970
KIF11,DEG20111586,P52732
CCNJ,DEG20111587,Q5T5M9
BLNK,DEG20111588,Q8WV28
HELLS,DEG20111589,Q9NRZ9
LCOR,DEG20111590,Q96JN0
C10orf12,DEG20111591,Q8N655
PI4K2A,DEG20111592,Q9BTU6
PIK3AP1,DEG20111593,Q6ZUJ8
TM9SF3,DEG20111594,Q9HD45
SLIT1,DEG20111595,O75093
CNNM1,DEG20111596,Q9NRU3
C10orf2,DEG20111597,Q96RR1
CHUK,DEG20111598,O15111
ERLIN1,DEG20111599,O75477
PPRC1,DEG20111600,Q5VV67
FGF8,DEG20111601,P55075
TRIM8,DEG20111602,Q9BZR9
SUFU,DEG20111603,Q9UMX1
ACTR1A,DEG20111604,P61163
NFKB2,DEG20111605,Q00653
CNNM2,DEG20111606,Q9H8M5
PSD,DEG20111607,A5PKW4
WBP1L,DEG20111608,Q9NX94
XPNPEP1,DEG20111609,Q9NQW7
TAF5,DEG20111610,Q15542
SORCS1,DEG20111611,Q8WY21
TCF7L2,DEG20111612,Q9NQB0
ADD3,DEG20111613,Q9UEY8
SMC3,DEG20111614,Q9UQE7
SHOC2,DEG20111615,Q9UQ13
TDRD1,DEG20111616,Q9BXT4
FAM160B1,DEG20111617,Q5W0V3
ABLIM1,DEG20111618,O14639
ATRNL1,DEG20111619,Q5VV63
EMX2,DEG20111620,Q04743
RAB11FIP2,DEG20111621,Q7L804
TIAL1,DEG20111622,Q01085
EIF3A,DEG20111623,Q14152
PDZD8,DEG20111624,Q8NEN9
SLC18A2,DEG20111625,Q05940
GRK5,DEG20111626,P34947
HSPA12A,DEG20111627,O43301
MCMBP,DEG20111628,Q9BTE3
FGFR2,DEG20111629,P21802
ZRANB1,DEG20111630,Q9UGI0
EBF3,DEG20111631,Q9H4W6
INPP5A,DEG20111632,Q14642
PSMD13,DEG20111633,Q9UNM6
PHRF1,DEG20111634,Q9P1Y6
MUC5B,DEG20111635,Q9HC84
AP2A2,DEG20111636,O94973
CD81,DEG20111637,P60033
NUP98,DEG20111638,P52948
STIM1,DEG20111639,Q13586
NAP1L4,DEG20111640,Q99733
RRM1,DEG20111641,P23921
ARFIP2,DEG20111642,P53365
TRIM3,DEG20111643,O75382
FAM160A2,DEG20111644,Q8N612
APBB1,DEG20111645,O00213
DCHS1,DEG20111646,Q96JQ0
ST5,DEG20111647,P78524
TMEM9B,DEG20111648,Q9NQ34
DENND5A,DEG20111649,Q6IQ26
USP47,DEG20111650,Q96K76
CTR9,DEG20111651,Q6PD62
IPO7,DEG20111652,O95373
WEE1,DEG20111653,P30291
PSMA1,DEG20111654,P25786
COPB1,DEG20111655,P53618
ARNTL,DEG20111656,O00327
SOX6,DEG20111657,P35712
RPS13,DEG20111658,P62277
GTF2H1,DEG20111659,P32780
E2F8,DEG20111660,A0AVK6
TSG101,DEG20111661,Q99816
SPTY2D1,DEG20111662,Q68D10
NAV2,DEG20111663,Q8IVL1
KCNA4,DEG20111664,P22459
LGR4,DEG20111665,Q9BXB1
BDNF,DEG20111666,P23560
PAX6,DEG20111667,P26367
QSER1,DEG20111668,Q2KHR3
CSTF3,DEG20111669,Q12996
FBXO3,DEG20111670,Q9UK99
MPPED2,DEG20111671,Q15777
EIF3M,DEG20111672,Q7L2H7
CAPRIN1,DEG20111673,Q14444
TRAF6,DEG20111674,Q9Y4K3
SLC1A2,DEG20111675,P43004
EHF,DEG20111676,Q9NZC4
LRRC4C,DEG20111677,Q9HCJ2
PRDM11,DEG20111678,Q9NQV5
API5,DEG20111679,Q9BZZ5
TTC17,DEG20111680,Q96AE7
MAPK8IP1,DEG20111681,Q9UQF2
DGKZ,DEG20111682,Q13574
CHRM4,DEG20111683,P08173
CRY2,DEG20111684,Q49AN0
PHF21A,DEG20111685,Q96BD5
F2,DEG20111686,P00734
AMBRA1,DEG20111687,Q9C0C7
CKAP5,DEG20111688,Q14008
ATG13,DEG20111689,O75143
CELF1,DEG20111690,Q92879
PSMC3,DEG20111691,P17980
FNBP4,DEG20111692,Q8N3X1
CLP1,DEG20111693,Q92989
SSRP1,DEG20111694,Q08945
SERPING1,DEG20111695,P05155
ZDHHC5,DEG20111696,Q9C0B5
RTN4RL2,DEG20111697,Q86UN3
ZFP91,DEG20111698,Q96JP5
CTNND1,DEG20111699,O60716
OSBP,DEG20111700,P22059
PATL1,DEG20111701,Q86TB9
DDB1,DEG20111702,Q16531
PRPF19,DEG20111703,Q9UMS4
CPSF7,DEG20111704,Q8N684
MYRF,DEG20111705,Q9Y2G1
SYT7,DEG20111706,O43581
FADS2,DEG20111707,O95864
DAGLA,DEG20111708,Q9Y4D2
FTH1,DEG20111709,P02794
INCENP,DEG20111710,Q9NQS7
HNRNPUL2,DEG20111711,Q1KMD3
GANAB,DEG20111712,Q14697
MTA2,DEG20111713,O94776
EEF1G,DEG20111714,P26641
INTS5,DEG20111715,Q6P9B9
SLC3A2,DEG20111716,P08195
NXF1,DEG20111717,Q9UBU9
CHRM1,DEG20111718,P11229
STIP1,DEG20111719,P31948
OTUB1,DEG20111720,Q96FW1
MARK2,DEG20111721,Q7KZI7
NRXN2,DEG20111722,P58401
PLCB3,DEG20111723,Q01970
RASGRP2,DEG20111724,Q7LDG7
RPS6KA4,DEG20111725,O75676
MEN1,DEG20111726,O00255
SF1,DEG20111727,Q15637
PPP2R5B,DEG20111728,Q15173
ATG2A,DEG20111729,Q2TAZ0
SYVN1,DEG20111730,Q86TM6
DPF2,DEG20111731,Q92785
LTBP3,DEG20111732,Q9NS15
RELA,DEG20111733,Q04206
SF3B2,DEG20111734,Q13435
SART1,DEG20111735,O43290
PACS1,DEG20111736,Q6VY07
KLC2,DEG20111737,Q9H0B6
LRFN4,DEG20111738,Q6PJG9
ANKRD13D,DEG20111739,Q6ZTN6
RBM4,DEG20111740,Q9BWF3
RBM14,DEG20111741,Q96PK6
KDM2A,DEG20111742,Q9Y2K7
RBM14-RBM4,DEG20111743,-
SPTBN2,DEG20111744,O15020
ADRBK1,DEG20111745,P25098
PPP1CA,DEG20111746,P62136
LRP5,DEG20111747,O75197
KMT5B,DEG20111748,Q4FZB7
CPT1A,DEG20111749,P50416
PPP6R3,DEG20111750,Q5H9R7
SHANK2,DEG20111751,Q9UPX8
ANO1,DEG20111752,Q5XXA6
PPFIA1,DEG20111753,Q13136
PDE2A,DEG20111754,O00408
RNF121,DEG20111755,Q9H920
NUMA1,DEG20111756,Q14980
FCHSD2,DEG20111757,O94868
ARHGEF17,DEG20111758,Q96PE2
FAM168A,DEG20111759,Q92567
PPME1,DEG20111760,Q9Y570
POLD3,DEG20111761,Q15054
EMSY,DEG20111762,Q7Z589
PRKRIR,DEG20111763,O43422
RPS3,DEG20111764,P23396
ARRB1,DEG20111765,P49407
RSF1,DEG20111766,Q96T23
EED,DEG20111767,O75530
PCF11,DEG20111768,O94913
RAB30,DEG20111769,Q15771
PICALM,DEG20111770,Q13492
GAB2,DEG20111771,Q9UQC2
TENM4,DEG20111772,Q6N022
FZD4,DEG20111773,Q9ULV1
GRM5,DEG20111774,P41594
FAT3,DEG20111775,Q8TDW7
CWC15,DEG20111776,Q9P013
MAML2,DEG20111777,Q8IZL2
YAP1,DEG20111778,P46937
SESN3,DEG20111779,P58005
DCUN1D5,DEG20111780,Q9BTE7
CUL5,DEG20111781,Q93034
GRIA4,DEG20111782,P48058
SIK2,DEG20111783,Q9H0K1
ZC3H12C,DEG20111784,Q9C0D7
RDX,DEG20111785,P35241
C11orf57,DEG20111786,Q6ZUT1
ZBTB16,DEG20111787,Q05516
CADM1,DEG20111788,Q9BY67
PAFAH1B2,DEG20111789,P68402
SIK3,DEG20111790,Q9Y2K2
BACE1,DEG20111791,P56817
DSCAML1,DEG20111792,Q8TD84
IL10RA,DEG20111793,Q13651
ARCN1,DEG20111794,P48444
DDX6,DEG20111795,P26196
KMT2A,DEG20111796,Q03164
BCL9L,DEG20111797,Q86UU0
IFT46,DEG20111798,Q9NQC8
UBE4A,DEG20111799,Q14139
HYOU1,DEG20111800,Q9Y4L1
HMBS,DEG20111801,P08397
HINFP,DEG20111802,Q9BQA5
C2CD2L,DEG20111803,O14523
GRAMD1B,DEG20111804,Q3KR37
HSPA8,DEG20111805,P11142
ARHGEF12,DEG20111806,Q9NZN5
UBASH3B,DEG20111807,Q8TF42
TBCEL,DEG20111808,Q5QJ74
SRPRA,DEG20111809,P08240
PKNOX2,DEG20111810,Q96KN3
STT3A,DEG20111811,P46977
EI24,DEG20111812,O14681
PRDM10,DEG20111813,Q9NQV6
ARHGAP32,DEG20111814,A7KAX9
KIRREL3,DEG20111815,Q8IZU9
ZBTB44,DEG20111816,Q8NCP5
VPS26B,DEG20111817,Q4G0F5
IGSF9B,DEG20111818,Q9UPX0
IQSEC3,DEG20111819,Q9UPP2
WNK1,DEG20111820,Q9H4A3
CACNA1C,DEG20111821,Q13936
FKBP4,DEG20111822,Q02790
KDM5A,DEG20111823,P29375
CCND2,DEG20111824,P30279
KCNA6,DEG20111825,P17658
PRMT8,DEG20111826,Q9NR22
TNFRSF1A,DEG20111827,P19438
CHD4,DEG20111828,Q14839
USP5,DEG20111829,P45974
ZNF384,DEG20111830,Q8TF68
MLF2,DEG20111831,Q15773
ATN1,DEG20111832,P54259
PTPN6,DEG20111833,P29350
COPS7A,DEG20111834,Q9UBW8
CDCA3,DEG20111835,Q99618
SLC2A14,DEG20111836,Q8TDB8
CLSTN3,DEG20111837,Q9BQT9
LPCAT3,DEG20111838,Q6P1A2
FOXJ2,DEG20111839,Q9P0K8
NANOG,DEG20111840,Q9H9S0
PHC1,DEG20111841,P78364
RIMKLB,DEG20111842,Q9ULI2
LRP6,DEG20111843,O75581
ETV6,DEG20111844,P41212
ATF7IP,DEG20111845,Q6VMQ6
GRIN2B,DEG20111846,Q13224
WBP11,DEG20111847,Q9Y2W2
PLEKHA5,DEG20111848,Q9HAU0
EPS8,DEG20111849,Q12929
AEBP2,DEG20111850,Q6ZN18
SOX5,DEG20111851,P35711
STK38L,DEG20111852,Q9Y2H1
ASUN,DEG20111853,Q9NVM9
PTHLH,DEG20111854,P12272
FAM60A,DEG20111855,Q9NP50
DENND5B,DEG20111856,Q6ZUT9
FAR2,DEG20111857,Q96K12
IPO8,DEG20111858,O15397
SLC2A13,DEG20111859,Q96QE2
CNTN1,DEG20111860,Q12860
GXYLT1,DEG20111861,Q4G148
PRICKLE1,DEG20111862,Q96MT3
SLC38A2,DEG20111863,Q96QD8
SLC38A1,DEG20111864,Q9H2H9
ARID2,DEG20111865,Q68CP9
SCAF11,DEG20111866,Q99590
NELL2,DEG20111867,Q99435
HDAC7,DEG20111868,Q8WUI4
SLC38A4,DEG20111869,Q969I6
CCNT1,DEG20111870,O60563
SENP1,DEG20111871,Q9P0U3
COL2A1,DEG20111872,P02458
DDN,DEG20111873,O94850
DDX23,DEG20111874,Q9BUQ8
RND1,DEG20111875,Q92730
KMT2D,DEG20111876,O14686
PRPF40B,DEG20111877,Q6NWY9
SPATS2,DEG20111878,Q86XZ4
SMARCD1,DEG20111879,Q96GM5
ASIC1,DEG20111880,P78348
KCNH3,DEG20111881,Q9ULD8
POU6F1,DEG20111882,Q14863
LARP4,DEG20111883,Q71RC2
CSRNP2,DEG20111884,Q9H175
DIP2B,DEG20111885,Q9P265
SLC4A8,DEG20111886,Q2Y0W8
ACVR1B,DEG20111887,P36896
KRT6A,DEG20111888,P02538
NR4A1,DEG20111889,P22736
SCN8A,DEG20111890,Q9UQD0
GRASP,DEG20111891,Q7Z6J2
KRT1,DEG20111892,P04264
EIF4B,DEG20111893,P23588
SPRYD3,DEG20111894,Q8NCJ5
RARG,DEG20111895,P13631
ATF7,DEG20111896,P17544
MAP3K12,DEG20111897,Q12852
SP1,DEG20111898,P08047
ESPL1,DEG20111899,Q14674
PCBP2,DEG20111900,Q15366
ITGA5,DEG20111901,P08648
NCKAP1L,DEG20111902,P55160
HNRNPA1,DEG20111903,P09651
HOXC6,DEG20111904,P09630
PDE1B,DEG20111905,Q01064
SARNP,DEG20111906,P82979
DGKA,DEG20111907,P23743
CDK2,DEG20111908,P24941
IKZF4,DEG20111909,Q9H2S9
DNAJC14,DEG20111910,Q6Y2X3
GDF11,DEG20111911,O95390
NABP2,DEG20111912,Q9BQ15
PA2G4,DEG20111913,Q9UQ80
SMARCC2,DEG20111914,Q8TAQ2
CS,DEG20111915,O75390
PAN2,DEG20111916,Q504Q3
ANKRD52,DEG20111917,Q8NB46
ATP5B,DEG20111918,P06576
BAZ2A,DEG20111919,Q9UIF9
NAB2,DEG20111920,Q15742
KIF5A,DEG20111921,Q12840
DCTN2,DEG20111922,Q13561
LRP1,DEG20111923,Q07954
DTX3,DEG20111924,Q8N9I9
MBD6,DEG20111925,Q96DN6
R3HDM2,DEG20111926,Q9Y2K5
CDK4,DEG20111927,P11802
AGAP2,DEG20111928,Q99490
LEMD3,DEG20111929,Q9Y2U8
XPOT,DEG20111930,O43592
MON2,DEG20111931,Q7Z3U7
USP15,DEG20111932,Q9Y4E8
TBK1,DEG20111933,Q9UHD2
SRGAP1,DEG20111934,Q7Z6B7
DYRK2,DEG20111935,Q92630
GRIP1,DEG20111936,Q9Y3R0
RAP1B,DEG20111937,P61224
