geneName,DEG_id,uniprot_id
MDM2,DEG20111938,Q00987
CPSF6,DEG20111939,Q16630
CAND1,DEG20111940,Q86VP6
CCT2,DEG20111941,P78371
FRS2,DEG20111942,Q8WU20
PTPRB,DEG20111943,P23467
ZFC3H1,DEG20111944,O60293
CNOT2,DEG20111945,Q9NZN8
ZDHHC17,DEG20111946,Q8IUH5
PPP1R12A,DEG20111947,O14974
NAP1L1,DEG20111948,P55209
OSBPL8,DEG20111949,Q9BZF1
NAV3,DEG20111950,Q8IVL0
PPFIA2,DEG20111951,O75334
DUSP6,DEG20111952,Q16828
ATP2B1,DEG20111953,P20020
PLXNC1,DEG20111954,O60486
NR2C1,DEG20111955,P13056
FGD6,DEG20111956,Q6ZV73
NTN4,DEG20111957,Q9HB63
METAP2,DEG20111958,P50579
UHRF1BP1L,DEG20111959,A0JNW5
ANKS1B,DEG20111960,Q7Z6G8
SCYL2,DEG20111961,Q6P3W7
CDK17,DEG20111962,Q00537
HSP90B1,DEG20111963,P14625
HCFC2,DEG20111964,Q9Y5Z7
RFX4,DEG20111965,Q33E94
SLC41A2,DEG20111966,Q96JW4
CORO1C,DEG20111967,Q9ULV4
SART3,DEG20111968,Q15020
RIC8B,DEG20111969,Q9NVN3
BTBD11,DEG20111970,A6QL63
SSH1,DEG20111971,Q8WYL5
ATP2A2,DEG20111972,P16615
ANAPC7,DEG20111973,Q9UJX3
ARPC3,DEG20111974,O15145
GIT2,DEG20111975,Q14161
CUX2,DEG20111976,O14529
ATXN2,DEG20111977,Q99700
VPS29,DEG20111978,Q9UBQ0
PPP1CC,DEG20111979,P36873
NAA25,DEG20111980,Q14CX7
HECTD4,DEG20111981,Q9Y4D8
RPL6,DEG20111982,Q02878
PTPN11,DEG20111983,Q06124
MED13L,DEG20111984,Q71F56
NOS1,DEG20111985,P29475
FBXO21,DEG20111986,O94952
TAOK3,DEG20111987,Q9H2K8
TBX5,DEG20111988,Q99593
KSR2,DEG20111989,Q6VAB6
TBX3,DEG20111990,O15119
RPLP0,DEG20111991,P05388
RAB35,DEG20111992,Q15286
MSI1,DEG20111993,O43347
CIT,DEG20111994,O14578
GCN1,DEG20111995,Q92616
CABP1,DEG20111996,Q9NZU7
KDM2B,DEG20111997,Q8NHM5
HNF1A,DEG20111998,P20823
SPPL3,DEG20111999,Q8TCT6
CLIP1,DEG20112000,P30622
MLXIP,DEG20112001,Q9HAP2
RSRC2,DEG20112002,Q7L4I2
PITPNM2,DEG20112003,Q9BZ72
SBNO1,DEG20112004,A3KN83
KMT5A,DEG20112005,Q9NQR1
TMEM132D,DEG20112006,Q14C87
NCOR2,DEG20112007,Q9Y618
DHX37,DEG20112008,Q8IY37
RAN,DEG20112009,P62826
ULK1,DEG20112010,O75385
EP400,DEG20112011,Q96L91
SFSWAP,DEG20112012,Q12872
GOLGA3,DEG20112013,Q08378
ZNF605,DEG20112014,Q86T29
PSPC1,DEG20112015,Q8WXF1
XPO4,DEG20112016,Q9C0E2
ZMYM2,DEG20112017,Q9UBW7
MPHOSPH8,DEG20112018,Q99549
RNF17,DEG20112019,Q9BXT8
FGF9,DEG20112020,P31371
PAN3,DEG20112021,Q58A45
WASF3,DEG20112022,Q9UPY6
FLT1,DEG20112023,P17948
CDK8,DEG20112024,P49336
RPL21,DEG20112025,P46778
HSPH1,DEG20112026,Q92598
FRY,DEG20112027,Q5TBA9
N4BP2L1,DEG20112028,Q5TBK1
KATNAL1,DEG20112029,Q9BW62
PDS5B,DEG20112030,Q9NTI5
DCLK1,DEG20112031,O15075
TRPC4,DEG20112032,Q9UBN4
NBEA,DEG20112033,Q8NFP9
FOXO1,DEG20112034,Q12778
KBTBD6,DEG20112035,Q86V97
TPT1,DEG20112036,P13693
COG3,DEG20112037,Q96JB2
TSC22D1,DEG20112038,Q15714
RB1,DEG20112039,P06400
ZC3H13,DEG20112040,Q5T200
FNDC3A,DEG20112041,Q9Y2H6
LCP1,DEG20112042,P13796
LRCH1,DEG20112043,Q9Y2L9
INTS6,DEG20112044,Q9UL03
PCDH17,DEG20112045,O14917
SUGT1,DEG20112046,Q9Y2Z0
PCDH9,DEG20112047,Q9HC56
KLF12,DEG20112048,Q9Y4X4
DACH1,DEG20112049,Q9UI36
RBM26,DEG20112050,Q5T8P6
MYCBP2,DEG20112051,O75592
SLITRK1,DEG20112052,Q96PX8
SLAIN1,DEG20112053,Q8ND83
SPRY2,DEG20112054,O43597
TM9SF2,DEG20112055,Q99805
DNAJC3,DEG20112056,Q13217
IPO5,DEG20112057,O00410
MBNL2,DEG20112058,Q5VZF2
DOCK9,DEG20112059,Q9BZ29
EFNB2,DEG20112060,P52799
TPP2,DEG20112061,P29144
ARGLU1,DEG20112062,Q9NWB6
TUBGCP3,DEG20112063,Q96CW5
ATP11A,DEG20112064,P98196
ARHGEF7,DEG20112065,Q14155
COL4A1,DEG20112066,P02462
TNFSF13B,DEG20112067,Q9Y275
MYO16,DEG20112068,Q9Y6X6
LAMP1,DEG20112069,P11279
TFDP1,DEG20112070,Q14186
CHAMP1,DEG20112071,Q96JM3
CDC16,DEG20112072,Q13042
CUL4A,DEG20112073,Q13619
CHD8,DEG20112074,Q9HCK8
ZNF219,DEG20112075,Q9P2Y4
SUPT16H,DEG20112076,Q9Y5B9
HNRNPC,DEG20112077,P07910
MMP14,DEG20112078,P50281
PRMT5,DEG20112079,O14744
ACIN1,DEG20112080,Q9UKV3
RNF31,DEG20112081,Q96EP0
CPNE6,DEG20112082,O95741
JPH4,DEG20112083,Q96JJ6
NFATC4,DEG20112084,Q14934
SCFD1,DEG20112085,Q8WVM8
HECTD1,DEG20112086,Q9ULT8
NOVA1,DEG20112087,P51513
AKAP6,DEG20112088,Q13023
NPAS3,DEG20112089,Q8IXF0
SRP54,DEG20112090,P61011
ARHGAP5,DEG20112091,Q13017
PSMA6,DEG20112092,P60900
SNX6,DEG20112093,Q9UNH7
BAZ1A,DEG20112094,Q9NRL2
NFKBIA,DEG20112095,P25963
RALGAPA1,DEG20112096,Q6GYQ0
MDGA2,DEG20112097,Q7Z553
FBXO33,DEG20112098,Q7Z6M2
PRPF39,DEG20112099,Q86UA1
MGAT2,DEG20112100,Q10469
SOS2,DEG20112101,Q07890
MAP4K5,DEG20112102,Q9Y4K4
ATL1,DEG20112103,Q8WXF7
NEMF,DEG20112104,O60524
TRIM9,DEG20112105,Q9C026
BMP4,DEG20112106,P12644
DDHD1,DEG20112107,Q8NEL9
STYX,DEG20112108,Q8WUJ0
PSMC6,DEG20112109,P62333
FERMT2,DEG20112110,Q96AC1
SAMD4A,DEG20112111,Q9UPU9
NAA30,DEG20112112,Q147X3
GCH1,DEG20112113,P30793
PELI2,DEG20112114,Q9HAT8
EXOC5,DEG20112115,O00471
ARID4A,DEG20112116,P29374
RTN1,DEG20112117,Q16799
PSMA3,DEG20112118,P25788
DAAM1,DEG20112119,Q9Y4D1
TRMT5,DEG20112120,Q32P41
PRKCH,DEG20112121,P24723
PPP2R5E,DEG20112122,Q16537
SIX1,DEG20112123,Q15475
PPM1A,DEG20112124,P35813
HIF1A,DEG20112125,Q16665
GPHN,DEG20112126,Q9NQX3
MAX,DEG20112127,P61244
EIF2S1,DEG20112128,P05198
FUT8,DEG20112129,Q9BYC5
ZBTB1,DEG20112130,Q9Y2K1
SPTB,DEG20112131,P11277
ACTN1,DEG20112132,P12814
DCAF5,DEG20112133,Q96JK2
RBM25,DEG20112134,P49756
PSEN1,DEG20112135,P49768
SIPA1L1,DEG20112136,O43166
PCNX,DEG20112137,Q96RV3
MAP3K9,DEG20112138,P80192
ZFYVE1,DEG20112139,Q9HBF4
ELMSAN1,DEG20112140,Q6PJG2
FCF1,DEG20112141,Q9Y324
YLPM1,DEG20112142,P49750
DLST,DEG20112143,P36957
TMEM63C,DEG20112144,Q9P1W3
TGFB3,DEG20112145,P10600
IRF2BPL,DEG20112146,Q9H1B7
GTF2A1,DEG20112147,P52655
NRXN3,DEG20112148,Q9HDB5
AHSA1,DEG20112149,O95433
SNW1,DEG20112150,Q13573
RPS6KA5,DEG20112151,O75582
FOXN3,DEG20112152,O00409
TTC7B,DEG20112153,Q86TV6
PSMC1,DEG20112154,P62191
ZC3H14,DEG20112155,Q6PJT7
ITPK1,DEG20112156,Q13572
PPP4R3A,DEG20112157,Q6IN85
FBLN5,DEG20112158,Q9UBX5
UNC79,DEG20112159,Q9P2D8
DICER1,DEG20112160,Q9UPY3
BCL11B,DEG20112161,Q9C0K0
PAPOLA,DEG20112162,P51003
WARS,DEG20112163,P23381
YY1,DEG20112164,P25490
EVL,DEG20112165,Q9UI08
CCNK,DEG20112166,O75909
EML1,DEG20112167,O00423
DYNC1H1,DEG20112168,Q14204
TECPR2,DEG20112169,O15040
WDR20,DEG20112170,Q8TBZ3
TRAF3,DEG20112171,Q13114
CDC42BPB,DEG20112172,Q9Y5S2
RCOR1,DEG20112173,Q9UKL0
PPP2R5C,DEG20112174,Q13362
PPP1R13B,DEG20112175,Q96KQ4
EIF5,DEG20112176,P55010
INF2,DEG20112177,Q27J81
JAG2,DEG20112178,Q9Y219
MTA1,DEG20112179,Q13330
AKT1,DEG20112180,P31749
PACS2,DEG20112181,Q86VP3
MAGEL2,DEG20112182,Q9UJ55
CYFIP1,DEG20112183,Q7L576
GABRA5,DEG20112184,P31644
GABRB3,DEG20112185,P28472
HERC2,DEG20112186,O95714
GABRG3,DEG20112187,Q99928
GOLGA8M,DEG20112188,H3BSY2
UBE3A,DEG20112189,Q05086
TJP1,DEG20112190,Q07157
EMC7,DEG20112191,Q9NPA0
OTUD7A,DEG20112192,Q8TE49
RYR3,DEG20112193,Q15413
ACTC1,DEG20112194,P68032
EMC4,DEG20112195,Q5J8M3
AQR,DEG20112196,O60306
LPCAT4,DEG20112197,Q643R3
MEIS2,DEG20112198,O14770
SLC12A6,DEG20112199,Q9UHW9
THBS1,DEG20112200,P07996
BAHD1,DEG20112201,Q8TBE0
VPS18,DEG20112202,Q9P253
INO80,DEG20112203,Q9ULG1
DLL4,DEG20112204,Q9NR61
RAD51,DEG20112205,Q06609
MAPKBP1,DEG20112206,O60336
MGA,DEG20112207,Q8IWI9
RTF1,DEG20112208,Q92541
TTBK2,DEG20112209,Q6IQ55
MAP1A,DEG20112210,P78559
CDAN1,DEG20112211,Q8IWY9
TP53BP1,DEG20112212,Q12888
FRMD5,DEG20112213,Q7Z6J6
PDIA3,DEG20112214,P30101
MFAP1,DEG20112215,P55081
CTDSPL2,DEG20112216,Q05D32
MYEF2,DEG20112217,Q9P2K5
SLC30A4,DEG20112218,O14863
SEMA6D,DEG20112219,Q8NFY4
USP8,DEG20112220,P40818
AP4E1,DEG20112221,Q9UPM8
COPS2,DEG20112222,P61201
FBN1,DEG20112223,P35555
GABPB1,DEG20112224,Q06547
MYO5A,DEG20112225,Q9Y4I1
DMXL2,DEG20112226,Q8TDJ6
LEO1,DEG20112227,Q8WVC0
RSL24D1,DEG20112228,Q9UHA3
FAM214A,DEG20112229,Q32MH5
TCF12,DEG20112230,Q99081
CCPG1,DEG20112231,Q9ULG6
RFX7,DEG20112232,Q2KHR2
PYGO1,DEG20112233,Q9Y3Y4
ADAM10,DEG20112234,O14672
RNF111,DEG20112235,Q6ZNA4
TLN2,DEG20112236,Q9Y4G6
RORA,DEG20112237,P35398
SLTM,DEG20112238,Q9NWH9
HERC1,DEG20112239,Q15751
USP3,DEG20112240,Q9Y6I4
CSNK1G1,DEG20112241,Q9HCP0
ZNF609,DEG20112242,O15014
CSNK1G1,DEG20112243,Q9HCP0
SNX1,DEG20112244,Q13596
DPP8,DEG20112245,Q6V1X1
MAP2K1,DEG20112246,Q02750
RPL4,DEG20112247,P36578
RAB11A,DEG20112248,P62491
KIF23,DEG20112249,Q02241
TLE3,DEG20112250,Q04726
PIAS1,DEG20112251,O75925
ANP32A,DEG20112252,P39687
PARP6,DEG20112253,Q2NL67
NEO1,DEG20112254,Q92859
ARIH1,DEG20112255,Q9Y4X5
PKM,DEG20112256,P14618
NPTN,DEG20112257,Q9Y639
MYO9A,DEG20112258,B2RTY4
ARID3B,DEG20112259,Q8IVW6
CLK3,DEG20112260,P49761
PML,DEG20112261,P29590
CSK,DEG20112262,P41240
SIN3A,DEG20112263,Q96ST3
PTPN9,DEG20112264,P43378
C15orf39,DEG20112265,Q6ZRI6
LINGO1,DEG20112266,Q96FE5
HMG20A,DEG20112267,Q9NP66
IREB2,DEG20112268,P48200
RASGRF1,DEG20112269,Q13972
ARNT2,DEG20112270,Q9HBZ2
AP3B2,DEG20112271,Q13367
HDGFRP3,DEG20112272,Q9Y3E1
CPEB1,DEG20112273,Q9BZB8
ZNF592,DEG20112274,Q92610
ACAN,DEG20112275,P16112
NTRK3,DEG20112276,Q16288
ZNF710,DEG20112277,Q8N1W2
FURIN,DEG20112278,P09958
IQGAP1,DEG20112279,P46940
CRTC3,DEG20112280,Q6UUV7
CHD2,DEG20112281,O14647
NR2F2,DEG20112282,P24468
ASB7,DEG20112283,Q9H672
CHSY1,DEG20112284,Q86X52
ALDH1A3,DEG20112285,P47895
SNRPA1,DEG20112286,P09661
RAB11FIP3,DEG20112287,O75154
CAPN15,DEG20112288,O75808
FBXL16,DEG20112289,Q8N461
UBE2I,DEG20112290,P63279
TMEM204,DEG20112291,Q9BSN7
MAPK8IP3,DEG20112292,Q9UPT6
CLCN7,DEG20112293,P51798
CRAMP1,DEG20112294,Q96RY5
PKD1,DEG20112295,P98161
TSC2,DEG20112296,P49815
CASKIN1,DEG20112297,Q8WXD9
RNPS1,DEG20112298,Q15287
PDPK1,DEG20112299,O15530
NAA60,DEG20112300,Q9H7X0
CREBBP,DEG20112301,Q92793
GLIS2,DEG20112302,Q9BZE0
ADCY9,DEG20112303,O60503
TFAP4,DEG20112304,Q01664
C16orf72,DEG20112305,Q14CZ0
GLYR1,DEG20112306,Q49A26
GRIN2A,DEG20112307,Q12879
UBN1,DEG20112308,Q9NPG3
RBFOX1,DEG20112309,Q9NWB1
USP7,DEG20112310,Q93009
GSPT1,DEG20112311,P15170
ZC3H7A,DEG20112312,Q8IWR0
MKL2,DEG20112313,Q9ULH7
KIAA0430,DEG20112314,Q9Y4F3
SMG1,DEG20112315,Q96Q15
MYH11,DEG20112316,P35749
XYLT1,DEG20112317,Q86Y38
RBBP6,DEG20112318,Q7Z6E9
TNRC6A,DEG20112319,Q8NDV7
CACNG3,DEG20112320,O60359
PRKCB,DEG20112321,P05771
PLK1,DEG20112322,P53350
ARHGAP17,DEG20112323,Q68EM7
XPO6,DEG20112324,Q96QU8
GTF3C1,DEG20112325,Q12789
ATXN2L,DEG20112326,Q8WWM7
IL27,DEG20112327,Q8NEV9
SH2B1,DEG20112328,Q9NRF2
TAOK2,DEG20112329,Q9UL54
MAZ,DEG20112330,P56270
CORO1A,DEG20112331,P31146
TBC1D10B,DEG20112332,Q4KMP7
ZNF629,DEG20112333,Q9UEG4
RNF40,DEG20112334,O75150
SRCAP,DEG20112335,Q6ZRS2
FBRS,DEG20112336,Q9HAH7
FUS,DEG20112337,P35637
KAT8,DEG20112338,Q9H7Z6
SETD1A,DEG20112339,O15047
STX1B,DEG20112340,P61266
FBXL19,DEG20112341,Q6PCT2
VPS35,DEG20112342,Q96QK1
SIAH1,DEG20112343,Q8IUQ4
DNAJA2,DEG20112344,O60884
ZNF423,DEG20112345,Q2M1K9
PAPD5,DEG20112346,Q8NDF8
ITFG1,DEG20112347,Q8TB96
NKD1,DEG20112348,Q969G9
BRD7,DEG20112349,Q9NPI1
RBL2,DEG20112350,Q08999
CHD9,DEG20112351,Q3L8U1
CYLD,DEG20112352,Q9NQC7
TOX3,DEG20112353,O15405
SALL1,DEG20112354,Q9NSC2
GNAO1,DEG20112355,P09471
NUDT21,DEG20112356,O43809
RSPRY1,DEG20112357,Q96DX4
FAM192A,DEG20112358,Q9GZU8
CX3CL1,DEG20112359,P78423
ZNF319,DEG20112360,Q9P2F9
CDH11,DEG20112361,P55287
CNOT1,DEG20112362,A5YKK6
CDH8,DEG20112363,P55286
CSNK2A2,DEG20112364,P19784
CBFB,DEG20112365,Q13951
ATP6V0D1,DEG20112366,P61421
CTCF,DEG20112367,P49711
RANBP10,DEG20112368,Q6VN20
EDC4,DEG20112369,Q6P2E9
NFATC3,DEG20112370,Q12968
WWP2,DEG20112371,O00308
VPS4A,DEG20112372,Q9UN37
TERF2,DEG20112373,Q15554
NFAT5,DEG20112374,O94916
AP1G1,DEG20112375,O43747
ST3GAL2,DEG20112376,Q16842
SF3B3,DEG20112377,Q15393
DDX19A,DEG20112378,Q9NUU7
GLG1,DEG20112379,Q92896
ZFHX3,DEG20112380,Q15911
BCAR1,DEG20112381,P56945
CMIP,DEG20112382,Q8IY22
PLCG2,DEG20112383,P16885
KLHL36,DEG20112384,Q8N4N3
USP10,DEG20112385,Q14694
FBXO31,DEG20112386,Q5XUX0
JPH3,DEG20112387,Q8WXH2
ZCCHC14,DEG20112388,Q8WYQ9
FOXF1,DEG20112389,Q12946
IRF8,DEG20112390,Q02556
BANP,DEG20112391,Q8N9N5
ZC3H18,DEG20112392,Q86VM9
ANKRD11,DEG20112393,Q6UB99
RPL13,DEG20112394,P26373
TUBB3,DEG20112395,Q13509
YWHAE,DEG20112396,P62258
PITPNA,DEG20112397,Q00169
ABR,DEG20112398,Q12979
SMG6,DEG20112399,Q86US8
MNT,DEG20112400,Q99583
PRPF8,DEG20112401,Q6P2Q9
METTL16,DEG20112402,Q86W50
PAFAH1B1,DEG20112403,P43034
CLUH,DEG20112404,O75153
RAP1GAP2,DEG20112405,Q684P5
ZZEF1,DEG20112406,O43149
ANKFY1,DEG20112407,Q9P2R3
PELP1,DEG20112408,Q8IZL8
NCBP3,DEG20112409,Q53F19
CAMTA2,DEG20112410,O94983
MINK1,DEG20112411,Q8N4C8
PITPNM3,DEG20112412,Q9BZ71
RABEP1,DEG20112413,Q15276
DERL2,DEG20112414,Q9GZP9
PHF23,DEG20112415,Q9BUL5
DLG4,DEG20112416,P78352
NEURL4,DEG20112417,Q96JN8
YBX2,DEG20112418,Q9Y2T7
NLGN2,DEG20112419,Q8NFZ4
CTDNEP1,DEG20112420,O95476
EIF4A1,DEG20112421,P60842
TNFSF12,DEG20112422,O43508
SENP3,DEG20112423,Q9H4L4
POLR2A,DEG20112424,P24928
FXR2,DEG20112425,P51116
ZBTB4,DEG20112426,Q9P1Z0
TNFSF12-TNFSF13,DEG20112427,-
TP53,DEG20112428,P04637
KDM6B,DEG20112429,O15054
CHD3,DEG20112430,Q12873
MYH10,DEG20112431,P35580
RPL26,DEG20112432,P61254
NDEL1,DEG20112433,Q9GZM8
MAP2K4,DEG20112434,P45985
MYOCD,DEG20112435,Q8IZQ8
ARHGAP44,DEG20112436,Q17R89
FLCN,DEG20112437,Q8NFG4
RAI1,DEG20112438,Q7Z5J4
NCOR1,DEG20112439,O75376
COPS3,DEG20112440,Q9UNS2
LGALS9C,DEG20112441,Q6DKI2
SREBF1,DEG20112442,P36956
LLGL1,DEG20112443,Q15334
GID4,DEG20112444,Q8IVV7
AKAP10,DEG20112445,O43572
WSB1,DEG20112446,Q9Y6I7
USP22,DEG20112447,Q9UPT9
NLK,DEG20112448,Q9UBE8
SUPT6H,DEG20112449,Q7KZ85
FOXN1,DEG20112450,O15353
TAOK1,DEG20112451,Q7L7X3
PHF12,DEG20112452,Q96QT6
GIT1,DEG20112453,Q9Y2X7
NUFIP2,DEG20112454,Q7Z417
MYO18A,DEG20112455,Q92614
NF1,DEG20112456,P21359
CRLF3,DEG20112457,Q8IUI8
ATAD5,DEG20112458,Q96QE3
SSH2,DEG20112459,Q76I76
ANKRD13B,DEG20112460,Q86YJ7
LRRC37B,DEG20112461,Q96QE4
PSMD11,DEG20112462,O00231
RHOT1,DEG20112463,Q8IXI2
C17orf75,DEG20112464,Q9HAS0
SUZ12,DEG20112465,Q15022
RAB11FIP4,DEG20112466,Q86YS3
ASIC2,DEG20112467,Q16515
AP2B1,DEG20112468,P63010
GGNBP2,DEG20112469,Q9H3C7
ACACA,DEG20112470,Q13085
MLLT6,DEG20112471,P55198
HNF1B,DEG20112472,P35680
SRCIN1,DEG20112473,Q9C0H9
PIP4K2B,DEG20112474,P78356
SYNRG,DEG20112475,Q9UMZ2
SOCS7,DEG20112476,O14512
RPL23,DEG20112477,P62829
CACNB1,DEG20112478,Q02641
RPL19,DEG20112479,P84098
FBXL20,DEG20112480,Q96IG2
CDK12,DEG20112481,Q9NYV4
ERBB2,DEG20112482,P04626
MED1,DEG20112483,Q15648
CASC3,DEG20112484,O15234
MSL1,DEG20112485,Q68DK7
NR1D1,DEG20112486,P20393
RARA,DEG20112487,P10276
IKZF3,DEG20112488,Q9UKT9
PSMD3,DEG20112489,O43242
SMARCE1,DEG20112490,Q969G3
TOP2A,DEG20112491,P11388
KRT31,DEG20112492,Q15323
ACLY,DEG20112493,P53396
KLHL10,DEG20112494,Q6JEL2
DNAJC7,DEG20112495,Q99615
TUBG1,DEG20112496,P23258
ATP6V0A1,DEG20112497,Q93050
STAT5B,DEG20112498,P51692
STAT3,DEG20112499,P40763
KCNH4,DEG20112500,Q9UQ05
STAT5A,DEG20112501,P42229
BECN1,DEG20112502,Q14457
PSME3,DEG20112503,P61289
DHX8,DEG20112504,Q14562
UBTF,DEG20112505,P17480
SLC4A1,DEG20112506,P02730
RUNDC3A,DEG20112507,Q59EK9
LSM12,DEG20112508,Q3MHD2
MEIOC,DEG20112509,A2RUB1
HDAC5,DEG20112510,Q9UQL6
GPATCH8,DEG20112511,Q9UKJ3
ATXN7L3,DEG20112512,Q14CW9
HEXIM1,DEG20112513,O94992
NMT1,DEG20112514,P30419
GJC1,DEG20112515,P36383
EFTUD2,DEG20112516,Q15029
FMNL1,DEG20112517,O95466
NPEPPS,DEG20112518,P55786
KANSL1,DEG20112519,Q7Z3B3
KPNB1,DEG20112520,Q14974
WNT3,DEG20112521,P56703
NFE2L1,DEG20112522,Q14494
SP2,DEG20112523,Q02086
TBX21,DEG20112524,Q9UL17
CBX1,DEG20112525,P83916
UBE2Z,DEG20112526,Q9H832
IGF2BP1,DEG20112527,Q9NZI8
ZNF652,DEG20112528,Q9Y2D9
PPP1R9B,DEG20112529,Q96SB3
KAT7,DEG20112530,O95251
COL1A1,DEG20112531,P02452
SPOP,DEG20112532,O43791
CA10,DEG20112533,Q9NS85
SPAG9,DEG20112534,O60271
LUC7L3,DEG20112535,O95232
CACNA1G,DEG20112536,O43497
MBTD1,DEG20112537,Q05BQ5
MSI2,DEG20112538,Q96DH6
SRSF1,DEG20112539,Q07955
VEZF1,DEG20112540,Q14119
MTMR4,DEG20112541,Q9NYA4
USP32,DEG20112542,Q8NFA0
CLTC,DEG20112543,Q00610
VMP1,DEG20112544,Q96GC9
YPEL2,DEG20112545,Q96QA6
PPM1E,DEG20112546,Q8WY54
APPBP2,DEG20112547,Q92624
DHX40,DEG20112548,Q8IX18
RPS6KB1,DEG20112549,P23443
BCAS3,DEG20112550,Q9H6U6
MRC2,DEG20112551,Q9UBG0
MED13,DEG20112552,Q9UHV7
TANC2,DEG20112553,Q9HCD6
INTS2,DEG20112554,Q9H0H0
TLK2,DEG20112555,Q86UE8
TBX2,DEG20112556,Q13207
PSMC5,DEG20112557,P62195
DDX42,DEG20112558,Q86XP3
ERN1,DEG20112559,O75460
CD79B,DEG20112560,P40259
SMARCD2,DEG20112561,Q92925
MAP3K3,DEG20112562,Q99759
PSMD12,DEG20112563,O00232
BPTF,DEG20112564,Q12830
PITPNC1,DEG20112565,Q9UKF7
DDX5,DEG20112566,P17844
SMURF2,DEG20112567,Q9HAU4
HELZ,DEG20112568,P42694
PRKCA,DEG20112569,P17252
SOX9,DEG20112570,P48436
PRKAR1A,DEG20112571,P10644
MAP2K6,DEG20112572,P52564
NUP85,DEG20112573,Q9BW27
CASKIN2,DEG20112574,Q8WXE0
UNK,DEG20112575,Q9C0B0
SLC25A19,DEG20112576,Q9HC21
UBE2O,DEG20112577,Q9C0C9
TNRC6C,DEG20112578,Q9HCJ0
CYTH1,DEG20112579,Q15438
CBX8,DEG20112580,Q9HC52
CBX2,DEG20112581,Q14781
RPTOR,DEG20112582,Q8N122
