geneName,DEG_id,uniprot_id
EIF4A3,DEG20112583,P38919
NPLOC4,DEG20112584,Q8TAT6
BAHCC1,DEG20112585,Q9P281
FASN,DEG20112586,P49327
GPS1,DEG20112587,Q13098
P4HB,DEG20112588,P07237
CSNK1D,DEG20112589,P48730
FOXK2,DEG20112590,Q01167
COLEC12,DEG20112591,Q5KU26
USP14,DEG20112592,P54578
SMCHD1,DEG20112593,A6NHR9
TYMS,DEG20112594,P04818
DLGAP1,DEG20112595,O14490
PTPRM,DEG20112596,P28827
ANKRD12,DEG20112597,Q6UB98
PPP4R1,DEG20112598,Q8TF05
GNAL,DEG20112599,P38405
PTPN2,DEG20112600,P17706
ESCO1,DEG20112601,Q5FWF5
ROCK1,DEG20112602,Q13464
C18orf8,DEG20112603,Q96DM3
KCTD1,DEG20112604,Q719H9
SS18,DEG20112605,Q15532
ZNF521,DEG20112606,Q96K83
ASXL3,DEG20112607,Q9C0F0
NOL4,DEG20112608,O94818
DSG1,DEG20112609,Q02413
TRAPPC8,DEG20112610,Q9Y2L5
DTNA,DEG20112611,Q9Y4J8
B4GALT6,DEG20112612,Q9UBX8
MAPRE2,DEG20112613,Q15555
SETBP1,DEG20112614,Q9Y6X0
ZNF24,DEG20112615,P17028
CELF4,DEG20112616,Q9BZC1
FHOD3,DEG20112617,Q2V2M9
ATP5A1,DEG20112618,P25705
RNF165,DEG20112619,Q6ZSG1
PIAS2,DEG20112620,O75928
C18orf25,DEG20112621,Q96B23
CXXC1,DEG20112622,Q9P0U4
ZBTB7C,DEG20112623,A1YPR0
SMAD7,DEG20112624,O15105
CTIF,DEG20112625,O43310
SMAD2,DEG20112626,Q15796
MBD1,DEG20112627,Q9UIS9
TXNL1,DEG20112628,O43396
WDR7,DEG20112629,Q9Y4E6
MBD2,DEG20112630,Q9UBB5
ONECUT2,DEG20112631,O95948
DCC,DEG20112632,P43146
MEX3C,DEG20112633,Q5U5Q3
TCF4,DEG20112634,P15884
SMAD4,DEG20112635,Q13485
ST8SIA3,DEG20112636,O43173
NEDD4L,DEG20112637,Q96PU5
KIAA1468,DEG20112638,Q9P260
MALT1,DEG20112639,Q9UDY8
ZNF532,DEG20112640,Q9HCE3
CDH20,DEG20112641,Q9HBT6
PHLPP1,DEG20112642,O60346
ZNF407,DEG20112643,Q9C0G0
NETO1,DEG20112644,Q8TDF5
TSHZ1,DEG20112645,Q6ZSZ6
NFATC1,DEG20112646,O95644
CTDP1,DEG20112647,Q9Y5B0
ZNF236,DEG20112648,Q9UL36
MIER2,DEG20112649,Q8N344
PTBP1,DEG20112650,P26599
WDR18,DEG20112651,Q9BV38
STK11,DEG20112652,Q15831
MBD3,DEG20112653,O95983
DAZAP1,DEG20112654,Q96EP5
APC2,DEG20112655,O95996
DOT1L,DEG20112656,Q8TEK3
CSNK1G2,DEG20112657,P78368
BTBD2,DEG20112658,Q9BX70
LMNB2,DEG20112659,Q03252
FZR1,DEG20112660,Q9UM11
GNA11,DEG20112661,P29992
CELF5,DEG20112662,Q8N6W0
CACTIN,DEG20112663,Q8WUQ7
EEF2,DEG20112664,P13639
PIAS4,DEG20112665,Q8N2W9
DPP9,DEG20112666,Q86TI2
KDM4B,DEG20112667,O94953
SAFB2,DEG20112668,Q14151
SAFB,DEG20112669,Q15424
CHAF1A,DEG20112670,Q13111
RANBP3,DEG20112671,Q9H6Z4
MLLT1,DEG20112672,Q03111
LONP1,DEG20112673,P36776
RFX2,DEG20112674,P48378
VAV1,DEG20112675,P15498
C3,DEG20112676,P01024
KHSRP,DEG20112677,Q92945
ARHGEF18,DEG20112678,Q6ZSZ5
CAMSAP3,DEG20112679,Q9P1Y5
XAB2,DEG20112680,Q9HCS7
ELAVL1,DEG20112681,Q15717
EVI5L,DEG20112682,Q96CN4
MAP2K7,DEG20112683,O14733
HNRNPM,DEG20112684,P52272
ADAMTS10,DEG20112685,Q9H324
OLFM2,DEG20112686,O95897
EIF3G,DEG20112687,O75821
PDE4A,DEG20112688,P27815
CDC37,DEG20112689,Q16543
DNMT1,DEG20112690,P26358
C19orf66,DEG20112691,Q9NUL5
RAVER1,DEG20112692,Q8IY67
CARM1,DEG20112693,Q86X55
SMARCA4,DEG20112694,P51532
DNM2,DEG20112695,P50570
ILF3,DEG20112696,Q12906
KANK2,DEG20112697,Q63ZY3
PLPPR2,DEG20112698,
MAST1,DEG20112699,Q9Y2H9
TNPO2,DEG20112700,O14787
CALR,DEG20112701,P27797
CACNA1A,DEG20112702,O00555
NFIX,DEG20112703,Q14938
NACC1,DEG20112704,Q96RE7
RFX1,DEG20112705,P22670
ADGRL1,DEG20112706,O94910
PRKACA,DEG20112707,P17612
DCAF15,DEG20112708,Q66K64
SLC1A6,DEG20112709,P48664
SYDE1,DEG20112710,Q6ZW31
BRD4,DEG20112711,O60885
WIZ,DEG20112712,O95785
AKAP8,DEG20112713,O43823
EPS15L1,DEG20112714,Q9UBC2
RAB8A,DEG20112715,P61006
SIN3B,DEG20112716,O75182
MYO9B,DEG20112717,Q13459
CHERP,DEG20112718,Q8IWX8
MED26,DEG20112719,O95402
RPL18A,DEG20112720,Q02543
FCHO1,DEG20112721,O14526
JAK3,DEG20112722,P52333
UNC13A,DEG20112723,Q9UPW8
ANO8,DEG20112724,Q9HCE9
ELL,DEG20112725,P55199
FKBP8,DEG20112726,Q14318
PIK3R2,DEG20112727,O00459
MAST3,DEG20112728,O60307
SSBP4,DEG20112729,Q9BWG4
KCNN1,DEG20112730,Q92952
LRRC25,DEG20112731,Q8N386
CRTC1,DEG20112732,Q6UUV9
UPF1,DEG20112733,Q92900
SUGP2,DEG20112734,Q8IX01
SUGP1,DEG20112735,Q8IWZ8
ATP13A1,DEG20112736,Q9HD20
MAU2,DEG20112737,Q9Y6X3
GATAD2A,DEG20112738,Q86YP4
ZNF536,DEG20112739,O15090
UBA2,DEG20112740,Q9UBT2
HPN,DEG20112741,P05981
USF2,DEG20112742,Q15853
KMT2B,DEG20112743,Q9UMN6
CLIP3,DEG20112744,Q96DZ5
SIPA1L3,DEG20112745,O60292
DPF1,DEG20112746,Q92782
HNRNPL,DEG20112747,P14866
ACTN4,DEG20112748,O43707
MAP4K1,DEG20112749,Q92918
SAMD4B,DEG20112750,Q5PRF9
SUPT5H,DEG20112751,O00267
DYRK1B,DEG20112752,Q9Y463
AKT2,DEG20112753,P31751
FBL,DEG20112754,P22087
HNRNPUL1,DEG20112755,Q9BUJ2
LTBP4,DEG20112756,Q8N2S1
RAB4B,DEG20112757,P61018
RPS19,DEG20112758,P39019
CD79A,DEG20112759,P11912
GRIK5,DEG20112760,Q16478
MEGF8,DEG20112761,Q7Z7M0
GSK3A,DEG20112762,P49840
CIC,DEG20112763,Q96RK0
ZNF574,DEG20112764,Q6ZN55
POU2F2,DEG20112765,P09086
ARHGEF1,DEG20112766,Q92888
ATP1A3,DEG20112767,P13637
CADM4,DEG20112768,Q8NFZ8
TOMM40,DEG20112769,O96008
ZNF296,DEG20112770,Q8WUU4
RELB,DEG20112771,Q01201
EXOC3L2,DEG20112772,Q2M3D2
CLASRP,DEG20112773,Q8N2M8
CLPTM1,DEG20112774,O96005
MARK4,DEG20112775,Q96L34
SYMPK,DEG20112776,Q92797
IRF2BP1,DEG20112777,Q8IU81
PPP5C,DEG20112778,P53041
PRKD2,DEG20112779,Q9BZL6
NPAS1,DEG20112780,Q99742
SAE1,DEG20112781,Q9UBE0
ZC3H4,DEG20112782,Q9UPT8
ARHGAP35,DEG20112783,Q9NRY4
STRN4,DEG20112784,Q9NRL3
NAPA,DEG20112785,P54920
AP2S1,DEG20112786,P53680
GLTSCR1,DEG20112787,Q9NZM4
GRIN2D,DEG20112788,O15399
RASIP1,DEG20112789,Q5U651
CA11,DEG20112790,O75493
RUVBL2,DEG20112791,Q9Y230
SNRNP70,DEG20112792,P08621
PPFIA3,DEG20112793,O75145
FLT3LG,DEG20112794,P49771
SLC17A7,DEG20112795,Q9P2U7
RPS11,DEG20112796,P62280
PRR12,DEG20112797,Q9ULL5
AP2A1,DEG20112798,O95782
PRMT1,DEG20112799,Q99873
TSKS,DEG20112800,Q9UJT2
SCAF1,DEG20112801,Q9H7N4
MYH14,DEG20112802,Q7Z406
SHANK1,DEG20112803,Q9Y566
PRKCG,DEG20112804,P05129
TTYH1,DEG20112805,Q9H313
PRPF31,DEG20112806,Q8WWY3
CNOT3,DEG20112807,O75175
LENG8,DEG20112808,Q96PV6
BRSK1,DEG20112809,Q8TDC3
PPP6R1,DEG20112810,Q9UPN7
U2AF2,DEG20112811,P26368
ZNF628,DEG20112812,Q5EBL2
RPS5,DEG20112813,P46782
TRIM28,DEG20112814,Q13263
CHMP2A,DEG20112815,O43633
CSNK2A1,DEG20112816,P68400
TBC1D20,DEG20112817,Q96BZ9
STK35,DEG20112818,Q8TDR2
PTPRA,DEG20112819,P18433
NOP56,DEG20112820,O00567
ATRN,DEG20112821,O75882
CENPB,DEG20112822,P07199
PLCB1,DEG20112823,Q9NQ66
BMP2,DEG20112824,P12643
PCNA,DEG20112825,P12004
SNAP25,DEG20112826,P60880
FLRT3,DEG20112827,Q9NZU0
TASP1,DEG20112828,Q9H6P5
PAK7,DEG20112829,Q9P286
JAG1,DEG20112830,P78504
ZNF133,DEG20112831,P52736
PCSK2,DEG20112832,P16519
SLC24A3,DEG20112833,Q9HC58
NAPB,DEG20112834,Q9H115
TPX2,DEG20112835,Q9ULW0
NOL4L,DEG20112836,Q96MY1
TM9SF4,DEG20112837,Q92544
MAPRE1,DEG20112838,Q15691
XKR7,DEG20112839,Q5GH72
POFUT1,DEG20112840,Q9H488
DNMT3B,DEG20112841,Q9UBC3
E2F1,DEG20112842,Q01094
CBFA2T2,DEG20112843,O43439
ITCH,DEG20112844,Q96J02
AHCY,DEG20112845,P23526
GDF5,DEG20112846,P43026
TRPC4AP,DEG20112847,Q8TEL6
GGT7,DEG20112848,Q9UJ14
NCOA6,DEG20112849,Q14686
DLGAP4,DEG20112850,Q9Y2H0
TGIF2-C20orf24,DEG20112851,-
SOGA1,DEG20112852,O94964
RBM39,DEG20112853,Q14498
NDRG3,DEG20112854,Q9UGV2
PHF20,DEG20112855,Q9BVI0
PPP1R16B,DEG20112856,Q96T49
RALGAPB,DEG20112857,Q86X10
SRC,DEG20112858,P12931
PTPRT,DEG20112859,O14522
MYBL2,DEG20112860,P10244
CHD6,DEG20112861,Q8TD26
TOP1,DEG20112862,P11387
SRSF6,DEG20112863,Q13247
YWHAB,DEG20112864,P31946
PABPC1L,DEG20112865,Q4VXU2
RIMS4,DEG20112866,Q9H426
HNF4A,DEG20112867,P41235
NCOA5,DEG20112868,Q9HCD5
SLC12A5,DEG20112869,Q9H2X9
PCIF1,DEG20112870,Q9H4Z3
ZNFX1,DEG20112871,Q9P2E3
CSE1L,DEG20112872,P55060
KCNB1,DEG20112873,Q14721
ZMYND8,DEG20112874,Q9ULU4
STAU1,DEG20112875,O95793
ARFGEF2,DEG20112876,Q9Y6D5
NCOA3,DEG20112877,Q9Y6Q9
PREX1,DEG20112878,Q8TCU6
B4GALT5,DEG20112879,O43286
ATP9A,DEG20112880,O75110
ADNP,DEG20112881,Q9H2P0
NFATC2,DEG20112882,Q13469
SALL4,DEG20112883,Q9UJQ4
ZNF217,DEG20112884,O75362
TFAP2C,DEG20112885,Q92754
CSTF1,DEG20112886,Q05048
BMP7,DEG20112887,P18075
GNAS,DEG20112888,O95467
RAE1,DEG20112889,P78406
TAF4,DEG20112890,O00268
SYCP2,DEG20112891,Q9BX26
CDH4,DEG20112892,P55283
PSMA7,DEG20112893,O14818
PHACTR3,DEG20112894,Q96KR7
LSM14B,DEG20112895,Q9BX40
TCFL5,DEG20112896,Q9UL49
MRGBP,DEG20112897,Q9NV56
LAMA5,DEG20112898,O15230
GID8,DEG20112899,Q9NWU2
YTHDF1,DEG20112900,Q9BYJ9
DIDO1,DEG20112901,Q9BTC0
ADRM1,DEG20112902,Q16186
KCNQ2,DEG20112903,O43526
EEF1A2,DEG20112904,Q05639
GMEB2,DEG20112905,Q9UKD1
MYT1,DEG20112906,Q01538
ZNF512B,DEG20112907,Q96KM6
NRIP1,DEG20112908,P48552
USP25,DEG20112909,Q9UHP3
NCAM2,DEG20112910,O15394
CCT8,DEG20112911,P50990
GABPA,DEG20112912,Q06546
TIAM1,DEG20112913,Q13009
HUNK,DEG20112914,P57058
SCAF4,DEG20112915,O95104
SON,DEG20112916,P18583
PAXBP1,DEG20112917,Q9Y5B6
ITSN1,DEG20112918,Q15811
MORC3,DEG20112919,Q14149
ETS2,DEG20112920,P15036
BRWD1,DEG20112921,Q9NSI6
DYRK1A,DEG20112922,Q13627
ERG,DEG20112923,P11308
BACE2,DEG20112924,Q9Y5Z0
DSCAM,DEG20112925,O60469
ZBTB21,DEG20112926,Q9ULJ3
SIK1,DEG20112927,P57059
U2AF1,DEG20112928,Q01081
TRAPPC10,DEG20112929,P48553
PKNOX1,DEG20112930,P55347
AGPAT3,DEG20112931,Q9NRZ7
PDXK,DEG20112932,O00764
COL6A1,DEG20112933,P12109
PCBP3,DEG20112934,P57721
MICAL3,DEG20112935,Q7RTP6
TBX1,DEG20112936,O43435
SEPT5,DEG20112937,Q99719
HIRA,DEG20112938,P54198
UFD1L,DEG20112939,Q92890
DGCR8,DEG20112940,Q8WYQ5
ZDHHC8,DEG20112941,Q9ULC8
MED15,DEG20112942,Q96RN5
HIC2,DEG20112943,Q96JB3
MAPK1,DEG20112944,P28482
BCR,DEG20112945,P11274
SMARCB1,DEG20112946,Q12824
SPECC1L,DEG20112947,Q69YQ0
SEZ6L,DEG20112948,Q9BYH1
SGSM1,DEG20112949,Q2NKQ1
PITPNB,DEG20112950,P48739
NIPSNAP1,DEG20112951,Q9BPW8
AP1B1,DEG20112952,Q10567
NF2,DEG20112953,P35240
ZNRF3,DEG20112954,Q9ULT6
EWSR1,DEG20112955,Q01844
TBC1D10A,DEG20112956,Q9BXI6
MTMR3,DEG20112957,Q13615
SF3A1,DEG20112958,Q15459
EIF4ENIF1,DEG20112959,Q9NRA8
MORC2,DEG20112960,Q9Y6X9
DRG1,DEG20112961,Q9Y295
PRR14L,DEG20112962,Q5THK1
DEPDC5,DEG20112963,O75140
PATZ1,DEG20112964,Q9HBE1
LARGE,DEG20112965,O95461
MYH9,DEG20112966,P35579
CACNG2,DEG20112967,Q9Y698
EIF3D,DEG20112968,O15371
RBFOX2,DEG20112969,O43251
IL2RB,DEG20112970,P14784
GGA1,DEG20112971,Q9UJY5
CSNK1E,DEG20112972,P49674
EIF3L,DEG20112973,Q9Y262
SOX10,DEG20112974,P56693
GTPBP1,DEG20112975,O00178
RPL3,DEG20112976,P39023
PDGFB,DEG20112977,P01127
CACNA1I,DEG20112978,Q9P0X4
RBX1,DEG20112979,P62877
TNRC6B,DEG20112980,Q9UPQ9
EP300,DEG20112981,Q09472
ZC3H7B,DEG20112982,Q9UGR2
SREBF2,DEG20112983,Q12772
XRCC6,DEG20112984,P12956
TCF20,DEG20112985,Q9UGU0
SULT4A1,DEG20112986,Q9BR01
SCUBE1,DEG20112987,Q8IWY4
PRR5,DEG20112988,P85299
SMC1B,DEG20112989,Q8NDV3
PHF21B,DEG20112990,Q96EK2
CELSR1,DEG20112991,Q9NYQ6
ZBED4,DEG20112992,O75132
GRAMD4,DEG20112993,Q6IC98
BRD1,DEG20112994,O95696
TBC1D22A,DEG20112995,Q8WUA7
PLXNB2,DEG20112996,O15031
PIM3,DEG20112997,Q86V86
TRABD,DEG20112998,Q9H4I3
SHANK3,DEG20112999,Q9BYB0
MAPK8IP2,DEG20113000,Q13387
ANOS1,DEG20113001,P23352
WWC3,DEG20113002,Q9ULE0
NLGN4X,DEG20113003,Q8N0W4
TBL1X,DEG20113004,O60907
STS,DEG20113005,P08842
CLCN4,DEG20113006,P51793
PRPS2,DEG20113007,P11908
HCCS,DEG20113008,P53701
GLRA2,DEG20113009,P23416
OFD1,DEG20113010,O75665
ARHGAP6,DEG20113011,O43182
GEMIN8,DEG20113012,Q9NWZ8
FRMPD4,DEG20113013,Q14CM0
MSL3,DEG20113014,Q8N5Y2
TLR8,DEG20113015,Q9NR97
PIGA,DEG20113016,P37287
RBBP7,DEG20113017,Q16576
FANCB,DEG20113018,Q8NB91
TXLNG,DEG20113019,Q9NUQ3
ZRSR2,DEG20113020,Q15696
ACE2,DEG20113021,Q9BYF1
MOSPD2,DEG20113022,Q8NHP6
CDKL5,DEG20113023,O76039
REPS2,DEG20113024,Q8NFH8
PDHA1,DEG20113025,P08559
ADGRG2,DEG20113026,Q8IZP9
SCML2,DEG20113027,Q9UQR0
NHS,DEG20113028,Q6T4R5
PPEF1,DEG20113029,O14829
CNKSR2,DEG20113030,Q8WXI2
SCML1,DEG20113031,Q9UN30
SH3KBP1,DEG20113032,Q96B97
RPS6KA3,DEG20113033,P51812
PHKA2,DEG20113034,P46019
POLA1,DEG20113035,P09884
PTCHD1,DEG20113036,Q96NR3
EIF2S3,DEG20113037,P41091
ZFX,DEG20113038,P17010
SMS,DEG20113039,P52788
MBTPS2,DEG20113040,O43462
PHEX,DEG20113041,P78562
PCYT1B,DEG20113042,Q9Y5K3
KLHL15,DEG20113043,Q96M94
TAB3,DEG20113044,Q8N5C8
DMD,DEG20113045,P11532
IL1RAPL1,DEG20113046,Q9NZN1
GK,DEG20113047,P32189
TSPAN7,DEG20113048,P41732
RPGR,DEG20113049,Q92834
BCOR,DEG20113050,Q6W2J9
OTC,DEG20113051,P00480
CYBB,DEG20113052,P04839
CFAP47,DEG20113053,Q6ZTR5
CASK,DEG20113054,O14936
MED14,DEG20113055,O60244
MAOB,DEG20113056,P27338
DDX3X,DEG20113057,O00571
MAOA,DEG20113058,P21397
USP9X,DEG20113059,Q93008
KDM6A,DEG20113060,O15550
SLC9A7,DEG20113061,Q96T83
EFHC2,DEG20113062,Q5JST6
USP11,DEG20113063,P51784
UBA1,DEG20113064,P22314
JADE3,DEG20113065,Q92613
CDK16,DEG20113066,Q00536
RBM10,DEG20113067,P98175
CFP,DEG20113068,P27918
FTSJ1,DEG20113069,Q9UET6
PORCN,DEG20113070,Q9H237
WAS,DEG20113071,P42768
WDR13,DEG20113072,Q9H1Z4
SUV39H1,DEG20113073,O43463
SLC38A5,DEG20113074,Q8WUX1
GPKOW,DEG20113075,Q92917
WDR45,DEG20113076,Q9Y484
GRIPAP1,DEG20113077,Q4V328
TFE3,DEG20113078,P19532
OTUD5,DEG20113079,Q96G74
HDAC6,DEG20113080,Q9UBN7
WDR45,DEG20113081,Q9Y484
CCDC22,DEG20113082,O60826
FOXP3,DEG20113083,Q9BZS1
GSPT2,DEG20113084,Q8IYD1
AKAP4,DEG20113085,Q5JQC9
SHROOM4,DEG20113086,Q9ULL8
CLCN5,DEG20113087,P51795
MAGED1,DEG20113088,Q9Y5V3
IQSEC2,DEG20113089,Q5JU85
RIBC1,DEG20113090,Q8N443
HUWE1,DEG20113091,Q7Z6Z7
KDM5C,DEG20113092,P41229
SMC1A,DEG20113093,Q14683
WNK3,DEG20113094,Q9BYP7
PHF8,DEG20113095,Q9UPP1
FGD1,DEG20113096,P98174
MAGED2,DEG20113097,Q9UNF1
USP51,DEG20113098,Q70EK9
FAM120C,DEG20113099,Q9NX05
ALAS2,DEG20113100,P22557
GNL3L,DEG20113101,Q9NVN8
MSN,DEG20113102,P26038
ARHGEF9,DEG20113103,O43307
ZC3H12B,DEG20113104,Q5HYM0
AMER1,DEG20113105,Q5JTC6
IGBP1,DEG20113106,P78318
EDA,DEG20113107,Q92838
OPHN1,DEG20113108,O60890
AR,DEG20113109,P10275
CXorf65,DEG20113110,A6NEN9
ZMYM3,DEG20113111,Q14202
TAF1,DEG20113112,P21675
TEX11,DEG20113113,Q8IYF3
MED12,DEG20113114,Q93074
KIF4A,DEG20113115,O95239
SLC7A3,DEG20113116,Q8WY07
IL2RG,DEG20113117,P31785
NONO,DEG20113118,Q15233
OGT,DEG20113119,O15294
ACRC,DEG20113120,Q96QF7
DLG3,DEG20113121,Q92796
HDAC8,DEG20113122,Q9BY41
RLIM,DEG20113123,Q9NVW2
SLC16A2,DEG20113124,P36021
KIAA2022,DEG20113125,Q5QGS0
ABCB7,DEG20113126,O75027
ERCC6L,DEG20113127,Q2NKX8
ATRX,DEG20113128,P46100
TBX22,DEG20113129,Q9Y458
ATP7A,DEG20113130,Q04656
PGK1,DEG20113131,P00558
ZNF711,DEG20113132,Q9Y462
PCDH11X,DEG20113133,Q9BZA7
BRWD3,DEG20113134,Q6RI45
CHM,DEG20113135,P24386
DIAPH2,DEG20113136,O60879
PCDH19,DEG20113137,Q8TAB3
CENPI,DEG20113138,Q92674
GLA,DEG20113139,P06280
SRPX2,DEG20113140,O60687
BTK,DEG20113141,Q06187
PLP1,DEG20113142,P60201
FAM199X,DEG20113143,Q6PEV8
MORC4,DEG20113144,Q8TE76
IL1RAPL2,DEG20113145,Q9NP60
FRMPD3,DEG20113146,Q5JV73
AMMECR1,DEG20113147,Q9Y4X0
MID2,DEG20113148,Q9UJV3
ACSL4,DEG20113149,O60488
COL4A6,DEG20113150,Q14031
ATG4A,DEG20113151,Q8WYN0
COL4A5,DEG20113152,P29400
RGAG1,DEG20113153,Q8NET4
AMOT,DEG20113154,Q4VCS5
ALG13,DEG20113155,Q9NP73
LRCH2,DEG20113156,Q5VUJ6
PAK3,DEG20113157,O75914
CAPN6,DEG20113158,Q9Y6Q1
SLC6A14,DEG20113159,Q9UN76
TRPC5,DEG20113160,Q9UL62
PLS3,DEG20113161,P13797
NKAP,DEG20113162,Q8N5F7
UPF3B,DEG20113163,Q9BZI7
CXorf56,DEG20113164,Q9H5V9
SEPT6,DEG20113165,Q14141
WDR44,DEG20113166,Q5JSH3
DOCK11,DEG20113167,Q5JSL3
NKRF,DEG20113168,O15226
IL13RA1,DEG20113169,P78552
LAMP2,DEG20113170,P13473
CUL4B,DEG20113171,Q13620
TENM1,DEG20113172,Q9UKZ4
XIAP,DEG20113173,P98170
THOC2,DEG20113174,Q8NI27
OCRL,DEG20113175,Q01968
SMARCA1,DEG20113176,P28370
STAG2,DEG20113177,Q8N3U4
GRIA3,DEG20113178,P42263
UTP14A,DEG20113179,Q9BVJ6
BCORL1,DEG20113180,Q5H9F3
AIFM1,DEG20113181,O95831
ARHGAP36,DEG20113182,Q6ZRI8
SLC25A14,DEG20113183,O95258
ZNF280C,DEG20113184,Q8ND82
FRMD7,DEG20113185,Q6ZUT3
IGSF1,DEG20113186,Q8N6C5
PHF6,DEG20113187,Q8IWS0
DDX26B,DEG20113188,Q5JSJ4
GPC3,DEG20113189,P51654
HPRT1,DEG20113190,P00492
GPC4,DEG20113191,O75487
FHL1,DEG20113192,Q13642
FGF13,DEG20113193,Q92913
SLC9A6,DEG20113194,Q92581
MCF2,DEG20113195,P10911
HTATSF1,DEG20113196,O43719
ARHGEF6,DEG20113197,Q15052
F9,DEG20113198,P00740
RBMX,DEG20113199,P38159
ATP11C,DEG20113200,Q8NB49
IDS,DEG20113201,P22304
MTM1,DEG20113202,Q13496
AFF2,DEG20113203,P51816
MTMR1,DEG20113204,Q13613
NSDHL,DEG20113205,Q15738
BGN,DEG20113206,P21810
HAUS7,DEG20113207,Q99871
SLC6A8,DEG20113208,P48029
ATP2B3,DEG20113209,Q16720
IDH3G,DEG20113210,P51553
ABCD1,DEG20113211,P33897
IRAK1,DEG20113212,P51617
PDZD4,DEG20113213,Q76G19
RENBP,DEG20113214,P51606
HCFC1,DEG20113215,P51610
OPN1LW,DEG20113216,P04000
ARHGAP4,DEG20113217,P98171
L1CAM,DEG20113218,P32004
FLNA,DEG20113219,P21333
G6PD,DEG20113220,P11413
RPL10,DEG20113221,P27635
TKTL1,DEG20113222,P51854
GDI1,DEG20113223,P31150
TAZ,DEG20113224,Q16635
FAM50A,DEG20113225,Q14320
PLXNA3,DEG20113226,P51805
MPP1,DEG20113227,Q00013
GAB3,DEG20113228,Q8WWW8
DKC1,DEG20113229,O60832
F8,DEG20113230,P00451
